0x0L,CMN             W1, #1  ; Alternative name is '$x'
0x4L,B.EQ            loc_14
0xf18L,CBZ             W27, loc_9F8
0xf1cL,B               loc_978
0xf20L,AND             W28, W21, #1
0xf24L,TBNZ            W21, #0, loc_978
0xf28L,MOV             X19, X20
0xf2cL,MOV             W27, W28
0xf30L,B               loc_914
0xf34L,TBZ             W21, #0, loc_9F8
0xf38L,B               loc_978
0xfb0L,MOV             W20, W1
0xfb4L,B               loc_DB8
0x1090L,LDR             W0, [X19,#4]
0x1094L,CMP             W0, #0x28
0x1098L,B.NE            loc_A98
0x109cL,MOV             W0, #0x3F
0x10a0L,MOV             X1, X20
0x10a4L,MOV             X2, X26
0x10a8L,MOV             X3, X23
0x10acL,MOV             W4, W27
0x10b0L,MOV             W5, W21
0x10b4L,BL              ext_wmatch
0x10b8L,CMN             W0, #1
0x10bcL,B.EQ            loc_A98
0x10c0L,B               loc_97C
0x10c4L,STRB            W3, [X4,#1]
0x10c8L,ADD             X0, X29, #0x90
0x10ccL,STR             X5, [X29,#0x88]
0xd38L,BL              sub_D38
0xd3cL,CMP             W28, W0
0xd40L,ADD             X1, X19, #4
0xd44L,B.EQ            loc_116C
0xd48L,CMP             W0, #0x5D
0xd4cL,MOV             X19, X1
0xd50L,B.NE            loc_A3C
0xd54L,B               loc_A84
0xd80L,BL              sub_D80
0xd84L,CMP             W0, W28
0xd88L,B.NE            loc_978
0xd8cL,MOV             W27, #0
0xd90L,B               loc_914
0xefcL,BL              sub_EFC
0xf00L,CMP             X0, XZR
0xf04L,LDR             X1, [X29,#0x88]
0xf08L,MOV             W0, #1
0xf0cL,CSINV           W0, W0, WZR, NE
0xf10L,STR             W0, [X1]
0xf14L,B               loc_9DC
0x10d0L,BL              sub_10D0
0x10d4L,MOV             X1, X0
0x10d8L,LDR             X5, [X29,#0x88]
0x10dcL,CBZ             X0, loc_978
0x10e0L,LDR             W0, [X26]
0x10e4L,STR             X5, [X29,#0x88]
0x10e8L,BL              sub_10E8
0x10ecL,LDR             X5, [X29,#0x88]
0x10f0L,CBNZ            W0, loc_117C
0x10f4L,ADD             X19, X5, #0xC
0x10f8L,LDR             W0, [X5,#8]
0x10fcL,B               loc_A7C
0x1148L,B               loc_97C
0x114cL,MOV             X19, X0
0x1150L,FMOV            W0, S11
0x1154L,CBNZ            W0, loc_978
0x1158L,FMOV            W27, S11
0x115cL,B               loc_914
0x1160L,MOV             X19, X2
0x1164L,LDR             W20, [X2]
0x1168L,B               loc_DB8
0x116cL,LDR             W20, [X19,#4]
0x1170L,MOV             X19, X1
0x1174L,FMOV            S10, WZR
0x1178L,B               loc_DB8
0x117cL,ADD             X19, X5, #8
0x1180L,LDR             W20, [X20,#0xC]
0x1184L,B               loc_DB8
0xdb0L,MOV             X19, X0
0xdb4L,MOV             W20, #0x3A
0xdb8L,ADD             X0, X19, #4
0xdbcL,CBZ             W20, loc_978
0xdc0L,CMP             W20, #0x5C
0xdc4L,B.NE            loc_DD0
0xdc8L,FMOV            W1, S10
0xdccL,CBZ             W1, loc_ED8
0xdd0L,CMP             W20, #0x5B
0xdd4L,B.EQ            loc_DEC
0xdd8L,CMP             W20, #0x5D
0xddcL,B.EQ            loc_114C
0xde0L,LDR             W20, [X0]
0xde4L,MOV             X19, X0
0xde8L,B               loc_DB8
0xdecL,LDR             W20, [X19,#4]
0xdf0L,CMP             W20, #0x3A
0xdf4L,B.EQ            loc_F3C
0xdf8L,CMP             W20, #0x3D
0xdfcL,B.EQ            loc_F84
0xe00L,CMP             W20, #0x2E
0xe04L,B.NE            loc_DE4
0xe08L,ADD             X19, X19, #8
0xe0cL,LDR             W0, [X19,#4]!
0xe10L,CBZ             W0, loc_978
0xe14L,CMP             W0, #0x2E
0xe18L,B.NE            loc_E0C
0xe1cL,LDR             W0, [X19,#4]
0xe20L,CMP             W0, #0x5D
0xe24L,B.NE            loc_E0C
0xe28L,LDR             W20, [X19,#8]
0xe2cL,ADD             X0, X19, #0xC
0xe30L,B               loc_DD8
0xed8L,LDR             W0, [X19,#4]
0xedcL,CBZ             W0, loc_978
0xee0L,ADD             X0, X19, #8
0xee4L,LDR             W20, [X19,#8]
0xee8L,MOV             X19, X0
0xeecL,B               loc_DB8
0xf3cL,ADD             X1, X19, #8
0xf40L,LDR             W20, [X19,#8]
0xf44L,ADD             X19, X19, #0x404
0xf48L,B               loc_F64
0xf4cL,SUB             W20, W20, #0x61
0xf50L,CMP             W20, #0x18
0xf54L,B.HI            loc_DB0
0xf58L,LDR             W20, [X1,#4]!
0xf5cL,CMP             X1, X19
0xf60L,B.EQ            loc_978
0xf64L,CMP             W20, #0x3A
0xf68L,B.NE            loc_F4C
0xf6cL,LDR             W2, [X1,#4]
0xf70L,CMP             W2, #0x5D
0xf74L,B.NE            loc_DE4
0xf78L,ADD             X0, X1, #0xC
0xf7cL,LDR             W20, [X1,#8]
0xf80L,B               loc_DD8
0xf84L,LDR             W0, [X19,#8]
0xf88L,CBZ             W0, loc_978
0xf8cL,LDR             W0, [X19,#0xC]
0xf90L,CMP             W0, #0x3D
0xf94L,B.NE            loc_978
0xf98L,LDR             W0, [X19,#0x10]
0xf9cL,CMP             W0, #0x5D
0xfa0L,B.NE            loc_978
0xfa4L,ADD             X0, X19, #0x18
0xfa8L,LDR             W20, [X19,#0x14]
0xfacL,B               loc_DD8
0x1188L,STP             X29, X30, [SP,#-0x10+var_90]!
0x118cL,MOV             X29, SP
0x1190L,STP             D10, D11, [SP,#0x90+var_20]
0x1194L,FMOV            S11, W5
0x1198L,STP             D8, D9, [SP,#0x90+var_30]
0x119cL,FMOV            D8, X3
0x11a0L,STP             X21, X22, [SP,#0x90+var_70]
0x11a4L,STP             X23, X24, [SP,#0x90+var_60]
0x11a8L,STP             X25, X26, [SP,#0x90+var_50]
0x11acL,STP             X27, X28, [SP,#0x90+var_40]
0x11b0L,MOV             X26, X1
0x11b4L,MOV             W22, W0
0x11b8L,STP             X19, X20, [SP,#0x90+var_80]
0x11bcL,MOV             X0, X1
0x11c0L,MOV             X21, X2
0x11c4L,UBFM            W23, W4, #0, #7
0x11c8L,STR             XZR, [X29,#0x90+var_s8]
0x11ccL,BL              sub_11CC
0x11d0L,ADD             X27, X26, #1
0x11d4L,LDRB            W6, [X26,#1]
0x11d8L,FMOV            D10, X0
0x11dcL,CBZ             W6, loc_12C0
0x11e0L,SUB             W0, W22, #0x3F
0x11e4L,ADRP            X5, #dword_1000@PAGE
0x11e8L,ADRP            X20, #dword_1000@PAGE
0x11ecL,MOV             X19, X27
0x11f0L,FMOV            S9, W0
0x11f4L,ADD             X24, X29, #0x98
0x11f8L,MOV             X25, #0
0x11fcL,ADD             X28, X5, #dword_1000@PAGEOFF
0x1200L,ADD             X20, X20, #dword_1000@PAGEOFF
0x1204L,CMP             W6, #0x5B
0x1208L,B.EQ            loc_1308
0x120cL,SUB             W2, W6, #0x3F
0x1210L,SUB             W7, W6, #0x2A
0x1214L,UBFM            W2, W2, #0, #7
0x1218L,UBFM            W7, W7, #0, #7
0x121cL,CMP             W2, #1
0x1220L,CSET            W3, LS
0x1224L,CMP             W7, #1
0x1228L,CSET            W2, LS
0x122cL,ORR             W2, W3, W2
0x1230L,CBNZ            W2, loc_12EC
0x1234L,CMP             W6, #0x21
0x1238L,B.EQ            loc_12EC
0x123cL,CMP             W6, #0x29
0x1240L,B.EQ            loc_137C
0x1244L,CMP             W6, #0x7C
0x1248L,B.NE            loc_1394
0x124cL,CBNZ            X25, loc_1394
0x1250L,FMOV            W0, S9
0x1254L,CMP             W0, #1
0x1258L,B.LS            loc_13BC
0x125cL,SUB             X0, X19, X27
0x1260L,ADD             X0, X0, #1
0x1264L,MOV             X1, #0x1F37
0x1268L,CMP             X0, X1
0x126cL,B.HI            loc_12C0
0x1270L,ADD             X0, X0, #0x26
0x1274L,MOV             X3, SP
0x1278L,AND             X0, X0, #0xFFFFFFFFFFFFFFF0
0x127cL,SUB             X2, X19, X27
0x1280L,SUB             SP, X3, X0
0x1284L,MOV             X1, X27
0x1288L,MOV             X3, SP
0x128cL,ADD             X0, SP, #arg_8
0x1290L,STR             X3, [X29,#0x88]
0x1294L,MOV             X25, #0
0x12ecL,LDRB            W2, [X19,#1]
0x12f0L,CMP             W2, #0x28
0x12f4L,B.NE            loc_123C
0x12f8L,ADD             X25, X25, #1
0x12fcL,ADD             X19, X19, #1
0x1300L,MOV             W6, W2
0x1304L,B               loc_120C
0x1308L,LDR             W0, [X28]
0x130cL,CBZ             W0, loc_13A0
0x1310L,LDRB            W6, [X19,#1]
0x1314L,CMP             W6, #0x21
0x1318L,B.EQ            loc_1360
0x131cL,CMP             W6, #0x5E
0x1320L,B.NE            loc_132C
0x1324L,LDR             W0, [X28]
0x1328L,TBNZ            W0, #0x1F, loc_1360
0x132cL,CMP             W6, #0x5D
0x1330L,ADD             X7, X19, #1
0x1334L,B.NE            loc_1348
0x1338L,B               loc_1370
0x133cL,ADD             X7, X7, #1
0x1340L,CBZ             W6, loc_12C0
0x1344L,LDRB            W6, [X7]
0x1348L,CMP             W6, #0x5D
0x134cL,B.NE            loc_133C
0x1350L,MOV             X19, X7
0x1354L,LDRB            W6, [X19,#1]!
0x1358L,CBNZ            W6, loc_1204
0x135cL,B               loc_12C0
0x1360L,LDRB            W6, [X19,#2]
0x1364L,ADD             X7, X19, #2
0x1368L,CMP             W6, #0x5D
0x136cL,B.NE            loc_1348
0x1370L,LDRB            W6, [X7,#1]
0x1374L,ADD             X7, X7, #1
0x1378L,B               loc_1348
0x137cL,SUB             X0, X25, #1
0x1380L,CBZ             X25, loc_13C4
0x1384L,LDRB            W6, [X19,#1]!
0x1388L,MOV             X25, X0
0x138cL,CBNZ            W6, loc_1204
0x1390L,B               loc_12C0
0x1394L,LDRB            W6, [X19,#1]!
0x1398L,CBNZ            W6, loc_1204
0x139cL,B               loc_12C0
0x13a0L,MOV             X0, X20
0x13bcL,FMOV            X0, D10
0x13c0L,B               loc_1264
0x13c4L,SUB             W0, W22, #0x3F
0x13c8L,CMP             W0, #1
0x13ccL,B.LS            loc_13DC
0x13d0L,SUB             X0, X19, X27
0x13d4L,ADD             X0, X0, #1
0x13d8L,FMOV            D10, X0
0x13dcL,FMOV            X1, D10
0x13e0L,MOV             X0, #0x1F37
0x13e4L,CMP             X1, X0
0x13e8L,B.HI            loc_12C0
0x13ecL,ADD             X0, X1, #0x26
0x13f0L,MOV             X3, SP
0x13f4L,AND             X0, X0, #0xFFFFFFFFFFFFFFF0
0x13f8L,MOV             X1, X27
0x13fcL,SUB             SP, X3, X0
0x1400L,SUB             X2, X19, X27
0x1404L,ADD             X0, SP, #arg_8
0x1408L,MOV             X20, SP
0x1298L,BL              sub_1298
0x129cL,STRB            WZR, [X0]
0x12a0L,LDR             X3, [X29,#0x88]
0x12a4L,ADD             X27, X19, #1
0x12a8L,LDRB            W6, [X19,#1]
0x12acL,MOV             X19, X27
0x12b0L,STR             X25, [X3]
0x12b4L,STR             X3, [X24]
0x12b8L,MOV             X24, X3
0x12bcL,CBNZ            W6, loc_1204
0x12c0L,MOV             W0, #0xFFFFFFFF
0x12c4L,MOV             SP, X29
0x12c8L,LDP             D8, D9, [SP,#arg_60]
0x12ccL,LDP             X19, X20, [SP,#arg_10]
0x12d0L,LDP             D10, D11, [SP,#arg_70]
0x12d4L,LDP             X21, X22, [SP,#arg_20]
0x12d8L,LDP             X23, X24, [SP,#arg_30]
0x12dcL,LDP             X25, X26, [SP,#arg_40]
0x12e0L,LDP             X27, X28, [SP,#arg_50]
0x12e4L,LDP             X29, X30, [SP+arg_0],#0xA0
0x12e8L,RET
0x13a4L,BL              sub_13A4
0x13a8L,CMP             X0, XZR
0x13acL,MOV             W0, #1
0x13b0L,CSINV           W0, W0, WZR, NE
0x13b4L,STR             W0, [X28]
0x13b8L,B               loc_1310
0x140cL,BL              sub_140C
0x1410L,STR             X20, [X24]
0x1414L,STRB            WZR, [X0]
0x1418L,LDR             X27, [X29,#0x98]
0x141cL,STR             XZR, [SP,#arg_0]
0x1420L,CBZ             X27, loc_16E4
0x1424L,LDURB           W0, [X19,#-1]
0x1428L,CMP             W0, #0x29
0x142cL,B.NE            loc_16C4
0x1430L,SUB             W22, W22, #0x21
0x1434L,CMP             W22, #0x1F
0x1438L,B.LS            loc_145C
0x143cL,ADRP            X0, #dword_1000@PAGE
0x1440L,ADRP            X1, #dword_1000@PAGE
0x1444L,ADRP            X3, #dword_1000@PAGE
0x1448L,ADD             X0, X0, #dword_1000@PAGEOFF
0x144cL,ADD             X1, X1, #dword_1000@PAGEOFF
0x1450L,MOV             W2, #0x493
0x1454L,ADD             X3, X3, #dword_1000@PAGEOFF
0x16c4L,ADRP            X0, #dword_1000@PAGE
0x16c8L,ADRP            X1, #dword_1000@PAGE
0x16ccL,ADRP            X3, #dword_1000@PAGE
0x16d0L,ADD             X0, X0, #dword_1000@PAGEOFF
0x16d4L,ADD             X1, X1, #dword_1000@PAGEOFF
0x16d8L,MOV             W2, #0x439
0x16dcL,ADD             X3, X3, #dword_1000@PAGEOFF
0x1458L,BL              sub_1458
0x145cL,ADRP            X0, #dword_1000@PAGE
0x1460L,ADD             X0, X0, #dword_1000@PAGEOFF
0x1464L,LDRB            W0, [X0,W22,UXTW]
0x1468L,ADR             X1, sub_1474
0x146cL,ADD             X0, X1, W0,SXTB#2
0x1470L,BR              X0
0x1474L,FMOV            X2, D8
0x1478L,MOV             X0, X19
0x147cL,FMOV            W4, S11
0x1480L,MOV             X1, X21
0x1484L,MOV             W3, W23
0x1488L,BL              internal_fnmatch
0x148cL,CBZ             W0, loc_14DC
0x1490L,FMOV            W2, S11
0x1494L,MOV             X20, X27
0x1498L,AND             W1, W2, #1
0x149cL,AND             W0, W2, #0xFFFFFFFB
0x14a0L,CMP             W1, WZR
0x14a4L,CSEL            W26, W2, W0, NE
0x14a8L,B               loc_14B8
0x14acL,LDR             X20, [X20]
0x14b0L,STR             X20, [X29,#0x98]
0x14b4L,CBZ             X20, loc_1660
0x14b8L,MOV             X1, X19
0x14bcL,ADD             X0, X20, #8
0x1660L,MOV             W0, #1
0x1664L,B               loc_12C4
0x14c0L,BL              sub_14C0
0x14c4L,FMOV            X2, D8
0x14c8L,MOV             X1, X21
0x14ccL,MOV             W3, W23
0x14d0L,MOV             W4, W26
0x14d4L,BL              internal_fnmatch
0x14d8L,CBNZ            W0, loc_14AC
0x14dcL,MOV             W0, #0
0x14e0L,B               loc_12C4
0x16e0L,BL              sub_16E0
0x16e4L,ADRP            X0, #dword_1000@PAGE
0x16e8L,ADRP            X1, #dword_1000@PAGE
0x16ecL,ADRP            X3, #dword_1000@PAGE
0x16f0L,ADD             X0, X0, #dword_1000@PAGEOFF
0x16f4L,ADD             X1, X1, #dword_1000@PAGEOFF
0x16f8L,MOV             W2, #0x438
0x16fcL,ADD             X3, X3, #dword_1000@PAGEOFF
0x1700L,BL              sub_1700
0x1704L,STP             X29, X30, [SP,#-0x10+var_1A0]!
0x1708L,MOV             X29, SP
0x170cL,STP             D8, D9, [SP,#0x1A0+var_140]
0x1710L,STP             X27, X28, [SP,#0x1A0+var_150]
0x1714L,STP             D10, D11, [SP,#0x1A0+var_130]
0x1718L,STP             X19, X20, [SP,#0x1A0+var_190]
0x171cL,STP             X21, X22, [SP,#0x1A0+var_180]
0x1720L,STP             X23, X24, [SP,#0x1A0+var_170]
0x1724L,STP             X25, X26, [SP,#0x1A0+var_160]
0x1728L,STR             D12, [SP,#0x1A0+var_120]
0x172cL,MOV             X19, X0
0x1730L,LDRB            W21, [X0]
0x1734L,MOV             X27, X1
0x1738L,MOV             X23, X2
0x173cL,UBFM            W28, W3, #0, #7
0x1740L,MOV             W22, W4
0x1744L,ADD             X26, X0, #1
0x1748L,CBZ             W21, loc_17D0
0x174cL,ADRP            X25, #dword_1000@PAGE
0x1750L,AND             W24, W4, #0x10
0x1754L,ADD             X0, X25, #dword_1000@PAGEOFF
0x1758L,FMOV            D8, X0
0x175cL,MOV             W0, #5
0x1760L,AND             W0, W4, W0
0x1764L,FMOV            S10, W0
0x1768L,ADRP            X0, #dword_1000@PAGE
0x176cL,ADD             X0, X0, #dword_1000@PAGEOFF
0x1770L,FMOV            D9, X0
0x1774L,CBZ             W24, loc_1788
0x1778L,BL              sub_1778
0x177cL,UBFM            X21, X21, #0x3E, #7
0x1780L,LDR             X0, [X0]
0x1784L,LDRB            W21, [X0,X21]
0x1788L,SUB             W0, W21, #0x21
0x178cL,CMP             W0, #0x3B
0x1790L,B.LS            loc_17F0
0x1794L,CMP             X27, X23
0x1798L,B.EQ            loc_1824
0x179cL,CBZ             W24, loc_1850
0x17a0L,BL              sub_17A0
0x17a4L,LDR             X0, [X0]
0x17a8L,LDRB            W1, [X27]
0x17acL,LDR             W0, [X0,X1,LSL#2]
0x17b0L,CMP             W21, W0
0x17b4L,B.NE            loc_1824
0x17b8L,MOV             X19, X26
0x17bcL,MOV             W28, #0
0x17c0L,LDRB            W21, [X19]
0x17c4L,ADD             X27, X27, #1
0x17c8L,ADD             X26, X19, #1
0x17ccL,CBNZ            W21, loc_1774
0x17d0L,CMP             X27, X23
0x17d4L,B.EQ            loc_1B68
0x17d8L,MOV             W0, #1
0x17dcL,TBZ             W22, #3, loc_1828
0x17e0L,LDRB            W0, [X27]
0x17e4L,CMP             W0, #0x2F
0x17e8L,CSET            W0, NE
0x17ecL,B               loc_1828
0x17f0L,FMOV            X1, D8
0x17f4L,LDRB            W0, [X1,W0,UXTW]
0x17f8L,ADR             X1, loc_1804
0x17fcL,ADD             X0, X1, W0,SXTB#2
0x1800L,BR              X0
0x1804L,AND             W21, W22, #0x20
0x1808L,TBNZ            W22, #5, loc_1F34
0x180cL,CMP             X23, X27
0x1810L,B.EQ            loc_19F8
0x1814L,LDRB            W0, [X27]
0x1818L,CMP             W0, #0x2E
0x181cL,B.NE            loc_19F8
0x1820L,CBZ             W28, loc_19F8
0x1824L,MOV             W0, #1
0x1828L,LDP             X19, X20, [SP,#arg_10]
0x182cL,LDP             D8, D9, [SP,#arg_60]
0x1830L,LDP             X21, X22, [SP,#arg_20]
0x1834L,LDP             D10, D11, [SP,#arg_70]
0x1838L,LDP             X23, X24, [SP,#arg_30]
0x183cL,LDP             X25, X26, [SP,#arg_40]
0x1840L,LDP             X27, X28, [SP,#arg_50]
0x1844L,LDR             D12, [SP,#arg_80]
0x1848L,LDP             X29, X30, [SP+arg_0],#0x1B0
0x184cL,RET
0x1850L,LDRB            W0, [X27]
0x1854L,B               loc_17B0
0x1858L,TBNZ            W22, #1, loc_1CB0
0x185cL,LDRB            W20, [X19,#1]
0x1860L,ADD             X26, X19, #2
0x1864L,CBZ             W20, loc_1824
0x1868L,CBZ             W24, loc_1D64
0x186cL,BL              loc_186C
0x1870L,UBFM            X20, X20, #0x3E, #7
0x1874L,LDR             X1, [X0]
0x1878L,CMP             X27, X23
0x187cL,LDR             W0, [X1,X20]
0x1880L,B.EQ            loc_1824
0x1884L,AND             W0, W0, #0xFF
0x1888L,MOV             X19, X26
0x188cL,B               loc_1CCC
0x1890L,FMOV            X0, D9
0x1894L,LDR             W0, [X0]
0x1898L,CBZ             W0, loc_1DC8
0x189cL,CMP             X27, X23
0x18a0L,B.EQ            loc_1824
0x18a4L,LDRB            W25, [X27]
0x18a8L,CMP             W25, #0x2E
0x18acL,B.EQ            loc_1DEC
0x18b0L,CMP             W25, #0x2F
0x18b4L,B.EQ            loc_1E04
0x18b8L,LDRB            W0, [X19,#1]
0x18bcL,CMP             W0, #0x21
0x18c0L,B.EQ            loc_1D74
0x18c4L,CMP             W0, #0x5E
0x18c8L,B.NE            loc_18D8
0x18ccL,FMOV            X0, D9
0x18d0L,LDR             W0, [X0]
0x18d4L,TBNZ            W0, #0x1F, loc_1D74
0x18d8L,FMOV            S12, WZR
0x18dcL,CBZ             W24, loc_18F0
0x18e0L,BL              loc_18E0
0x18e4L,LDR             X0, [X0]
0x18e8L,UBFM            X7, X25, #0x3E, #7
0x18ecL,LDRB            W25, [X0,X7]
0x18f0L,ANDS            W0, W22, #2
0x18f4L,LDRB            W20, [X26]
0x18f8L,ADD             X19, X26, #1
0x18fcL,CSET            W28, EQ
0x1900L,FMOV            S11, W0
0x1904L,ADD             X26, X29, #0xA8
0x1908L,CMP             W20, #0x5C
0x190cL,B.NE            loc_1914
0x1910L,CBNZ            W28, loc_1C20
0x1914L,CMP             W20, #0x5B
0x1918L,B.EQ            loc_1B70
0x191cL,CBZ             W20, loc_1824
0x1920L,LDRB            W21, [X19]
0x1924L,CBZ             W24, loc_1938
0x1928L,BL              loc_1928
0x192cL,LDR             X0, [X0]
0x1930L,LDR             W20, [X0,W20,UXTW#2]
0x1934L,UBFM            W20, W20, #0, #7
0x1938L,CMP             W21, #0x2D
0x193cL,MOV             W1, W21
0x1940L,B.EQ            loc_1BD4
0x1944L,CMP             W20, W25
0x1948L,B.EQ            loc_1E84
0x194cL,ADD             X19, X19, #1
0x1950L,MOV             W20, W1
0x1954L,CMP             W20, #0x5D
0x1958L,B.NE            loc_1908
0x195cL,FMOV            W0, S12
0x1960L,CBZ             W0, loc_1824
0x1964L,MOV             W28, #0
0x1968L,B               loc_17C0
0x196cL,TBNZ            W22, #5, loc_1F68
0x1970L,CMP             X27, X23
0x1974L,B.EQ            loc_1824
0x1978L,LDRB            W0, [X27]
0x197cL,CMP             W0, #0x2F
0x1980L,B.EQ            loc_1DF4
0x1984L,CMP             W0, #0x2E
0x1988L,B.NE            loc_17B8
0x198cL,CBZ             W28, loc_17B8
0x1990L,B               loc_1824
0x1994L,FMOV            W0, S10
0x1998L,CMP             W0, #5
0x199cL,B.NE            loc_1794
0x19a0L,CMP             X27, X23
0x19a4L,B.EQ            loc_1824
0x19a8L,LDRB            W0, [X27]
0x19acL,CMP             W0, #0x2F
0x19b0L,B.NE            loc_1824
0x19b4L,MOV             X19, X26
0x19b8L,MOV             W28, #1
0x19bcL,B               loc_17C0
0x19c0L,TBZ             W22, #5, loc_1794
0x19c4L,LDRB            W0, [X19,#1]
0x19c8L,CMP             W0, #0x28
0x19ccL,B.NE            loc_1794
0x19d0L,MOV             W0, W21
0x19d4L,MOV             X1, X26
0x19d8L,MOV             X2, X27
0x19dcL,MOV             X3, X23
0x19e0L,MOV             W4, W28
0x19e4L,MOV             W5, W22
0x19e8L,BL              ext_match
0x19ecL,CMN             W0, #1
0x19f0L,B.EQ            loc_1794
0x19f4L,B               loc_1828
0x19f8L,LDRB            W20, [X19,#1]
0x19fcL,ADD             X19, X19, #2
0x1a00L,CMP             W20, #0x2A
0x1a04L,B.EQ            loc_1A10
0x1a08L,CMP             W20, #0x3F
0x1a0cL,B.NE            loc_1A44
0x1a10L,AND             W25, W22, #1
0x1a14L,LDRB            W0, [X19]
0x1a18L,CMP             W0, #0x28
0x1a1cL,B.EQ            loc_1A98
0x1a20L,CMP             W20, #0x3F
0x1a24L,B.EQ            loc_1A70
0x1a28L,MOV             X0, X19
0x1a2cL,LDRB            W20, [X0]
0x1a30L,ADD             X19, X0, #1
0x1a34L,CMP             W20, #0x2A
0x1a38L,B.EQ            loc_1A14
0x1a3cL,CMP             W20, #0x3F
0x1a40L,B.EQ            loc_1A14
0x1a44L,CBNZ            W20, loc_1AAC
0x1a48L,MOV             W0, W20
0x1a4cL,TBZ             W22, #0, loc_1828
0x1a50L,TBNZ            W22, #3, loc_1B68
0x1a54L,MOV             X0, X27
0x1a58L,MOV             W1, #0x2F
0x1a5cL,SUB             X2, X23, X27
0x1a60L,BL              loc_1A60
0x1a64L,CMP             X0, XZR
0x1a68L,CSET            W0, NE
0x1a6cL,B               loc_1828
0x1a70L,CMP             X27, X23
0x1a74L,B.EQ            loc_1824
0x1a78L,LDRB            W0, [X27]
0x1a7cL,CMP             W0, #0x2F
0x1a80L,B.EQ            loc_1A8C
0x1a84L,ADD             X27, X27, #1
0x1a88L,B               loc_1A28
0x1a8cL,CBNZ            W25, loc_1824
0x1a90L,ADD             X27, X27, #1
0x1a94L,B               loc_1A28
0x1a98L,CBNZ            W21, loc_1C9C
0x1a9cL,CMP             W20, #0x3F
0x1aa0L,B.EQ            loc_1A70
0x1aa4L,ADD             X19, X19, #1
0x1aa8L,MOV             W20, W0
0x1aacL,ANDS            W25, W22, #1
0x1ab0L,MOV             W1, #0x2F
0x1ab4L,CSEL            W1, W1, WZR, NE
0x1ab8L,MOV             X0, X27
0x1abcL,SUB             X2, X23, X27
0x1ac0L,BL              loc_1AC0
0x1ac4L,CMP             X0, XZR
0x1ac8L,CSEL            X26, X0, X23, NE
0x1accL,CMP             W20, #0x5B
0x1ad0L,B.EQ            loc_1EB8
0x1ad4L,CBNZ            W21, loc_1E8C
0x1ad8L,CMP             W20, #0x2F
0x1adcL,B.EQ            loc_1F9C
0x1ae0L,MOV             W21, W22
0x1ae4L,CBZ             W25, loc_1F08
0x1ae8L,CMP             W20, #0x5C
0x1aecL,B.EQ            loc_1F10
0x1af0L,CBZ             W24, loc_1B04
0x1af4L,BL              loc_1AF4
0x1af8L,UBFM            X20, X20, #0x3E, #7
0x1afcL,LDR             X0, [X0]
0x1b00L,LDRB            W20, [X0,X20]
0x1b04L,CMP             X26, X27
0x1b08L,SUB             X19, X19, #1
0x1b0cL,B.LS            loc_1824
0x1b10L,CBZ             W24, loc_1B40
0x1b14L,BL              loc_1B14
0x1b18L,LDR             X1, [X0]
0x1b1cL,LDRB            W2, [X27]
0x1b20L,LDR             W1, [X1,X2,LSL#2]
0x1b24L,CMP             W1, W20
0x1b28L,B.EQ            loc_1B4C
0x1b2cL,ADD             X27, X27, #1
0x1b30L,MOV             W28, #0
0x1b34L,CMP             X27, X26
0x1b38L,B.EQ            loc_1824
0x1b3cL,CBNZ            W24, loc_1B14
0x1b40L,LDRB            W1, [X27]
0x1b44L,CMP             W1, W20
0x1b48L,B.NE            loc_1B2C
0x1b4cL,MOV             X0, X19
0x1b50L,MOV             X1, X27
0x1b54L,MOV             X2, X23
0x1b58L,AND             W3, W28, #1
0x1b5cL,MOV             W4, W21
0x1b60L,BL              internal_fnmatch
0x1b64L,CBNZ            W0, loc_1B2C
0x1b68L,MOV             W0, #0
0x1b6cL,B               loc_1828
0x1b70L,LDRB            W21, [X19]
0x1b74L,CMP             W21, #0x3A
0x1b78L,B.NE            loc_1924
0x1b7cL,ADD             X5, X19, #0x100
0x1b80L,MOV             X21, X19
0x1b84L,MOV             X2, #0
0x1b88L,B               loc_1BB0
0x1b8cL,SUB             W3, W1, #0x61
0x1b90L,UBFM            W3, W3, #0, #7
0x1b94L,CMP             W3, #0x18
0x1b98L,B.HI            loc_1BCC
0x1b9cL,STRB            W1, [X2,X26]
0x1ba0L,CMP             X4, X5
0x1ba4L,MOV             X21, X4
0x1ba8L,ADD             X2, X2, #1
0x1bacL,B.EQ            loc_1824
0x1bb0L,LDRB            W1, [X21,#1]
0x1bb4L,ADD             X4, X21, #1
0x1bb8L,CMP             W1, #0x3A
0x1bbcL,B.NE            loc_1B8C
0x1bc0L,LDRB            W1, [X4,#1]
0x1bc4L,CMP             W1, #0x5D
0x1bc8L,B.EQ            loc_1D84
0x1bccL,MOV             W1, #0x3A
0x1bd0L,B               loc_1944
0x1bd4L,LDRB            W1, [X19,#1]
0x1bd8L,CMP             W1, #0x5D
0x1bdcL,CSET            W0, NE
0x1be0L,CBZ             W1, loc_1CE4
0x1be4L,CBZ             W0, loc_1CE4
0x1be8L,CMP             W1, #0x5C
0x1becL,B.NE            loc_1BF4
0x1bf0L,CBNZ            W28, loc_1D58
0x1bf4L,ADD             X0, X19, #2
0x1bf8L,CBZ             W1, loc_1824
0x1bfcL,CMP             W1, W25
0x1c00L,B.CC            loc_1C0C
0x1c04L,CMP             W20, W25
