0x14L,LDR     R3, [R11,#var_18]
0x18L,ADD     R3, R3, #0x14
0x1cL,STR     R3, [R11,#var_8]
0x20L,LDR     R3, [R11,#var_8]
0x24L,MOV     R2, #0
0x28L,STRB    R2, [R3]
0x2cL,LDRD    R2, [R11,#var_14]
0x30L,CMP     R2, #0
0x34L,SBCS    R3, R3, #0
0x38L,BGE     loc_B0
0x3cL,LDR     R3, [R11,#var_8]
0x40L,SUB     R3, R3, #1
0x44L,STR     R3, [R11,#var_8]
0x48L,LDRD    R0, [R11,#var_14]
0x4cL,MOV     R2, #0xA
0x50L,MOV     R3, #0
0x54L,BL      __aeabi_ldivmod
0x58L,AND     R3, R2, #0xFF
0x5cL,RSB     R3, R3, #0x30
0x60L,AND     R2, R3, #0xFF
0x64L,LDR     R3, [R11,#var_8]
0x68L,STRB    R2, [R3]
0x6cL,LDRD    R0, [R11,#var_14]
0x70L,MOV     R2, #0xA
0x74L,MOV     R3, #0
0x78L,BL      __aeabi_ldivmod
0x7cL,MOV     R2, R0
0x80L,MOV     R3, R1
0x84L,STRD    R2, [R11,#var_14]
0x88L,LDRD    R2, [R11,#var_14]
0x8cL,ORRS    R3, R2, R3
0x90L,BNE     loc_3C
0x94L,LDR     R3, [R11,#var_8]
0x98L,SUB     R3, R3, #1
0x9cL,STR     R3, [R11,#var_8]
0xa0L,LDR     R3, [R11,#var_8]
0xa4L,MOV     R2, #0x2D ; '-'
0xa8L,STRB    R2, [R3]
0xacL,B       loc_108
0xb0L,LDR     R3, [R11,#var_8]
0xb4L,SUB     R3, R3, #1
0xb8L,STR     R3, [R11,#var_8]
0xbcL,LDRD    R0, [R11,#var_14]
0xc0L,MOV     R2, #0xA
0xc4L,MOV     R3, #0
0xc8L,BL      __aeabi_ldivmod
0xccL,AND     R3, R2, #0xFF
0xd0L,ADD     R3, R3, #0x30
0xd4L,AND     R2, R3, #0xFF
0xd8L,LDR     R3, [R11,#var_8]
0xdcL,STRB    R2, [R3]
0xe0L,LDRD    R0, [R11,#var_14]
0xe4L,MOV     R2, #0xA
0xe8L,MOV     R3, #0
0xecL,BL      __aeabi_ldivmod
0xf0L,MOV     R2, R0
0xf4L,MOV     R3, R1
0xf8L,STRD    R2, [R11,#var_14]
0xfcL,LDRD    R2, [R11,#var_14]
0x100L,ORRS    R3, R2, R3
0x104L,BNE     loc_B0
0x108L,LDR     R3, [R11,#var_8]
0x10cL,MOV     R0, R3
0x110L,SUB     SP, R11, #4
0x114L,LDMFD   SP!, {R11,PC}
0x0L,STMFD   SP!, {R1-R3}
0x4L,STMFD   SP!, {R11,LR}
0x8L,ADD     R11, SP, #4
0xcL,SUB     SP, SP, #0x14
0x10L,STR     R0, [R11,#var_14]
0x14L,MOV     R3, #0
0x18L,STR     R3, [R11,#var_C]
0x1cL,LDR     R3, [R11,#varg_r1]
0x20L,AND     R3, R3, #0x40
0x24L,CMP     R3, #0
0x28L,BEQ     loc_48
0x2cL,ADD     R3, R11, #8
0x30L,STR     R3, [R11,#var_10]
0x34L,LDR     R3, [R11,#var_10]
0x38L,ADD     R2, R3, #4
0x3cL,STR     R2, [R11,#var_10]
0x40L,LDR     R3, [R3]
0x44L,STR     R3, [R11,#var_C]
0x48L,LDR     R2, [R11,#var_C]
0x4cL,LDR     R1, [R11,#varg_r1]
0x50L,LDR     R0, [R11,#var_14]
0x54L,BL      open64
0x58L,MOV     R3, R0
0x5cL,MOV     R0, R3
0x60L,BL      fd_safer
0x64L,MOV     R3, R0
0x68L,MOV     R0, R3
0x6cL,SUB     SP, R11, #4
0x70L,LDMFD   SP!, {R11,LR}
0x74L,ADD     SP, SP, #0xC
0x78L,BX      LR
0x0L,STMFD   SP!, {R11,LR}
0x4L,ADD     R11, SP, #4
0x8L,SUB     SP, SP, #8
0xcL,STR     R0, [R11,#var_8]
0x10L,LDR     R3, =exit_failure
0x14L,LDR     R3, [R3]
0x18L,LDR     R2, =aUnableToRecord; "unable to record current working direct"...
0x1cL,LDR     R1, [R11,#var_8]
0x20L,MOV     R0, R3
0x24L,BL      error
0x28L,BL      abort
0x34L,STMFD   SP!, {R11,LR}
0x38L,ADD     R11, SP, #4
0x3cL,SUB     SP, SP, #8
0x40L,STR     R0, [R11,#var_8]
0x44L,LDR     R3, =exit_failure
0x48L,LDR     R3, [R3]
0x4cL,LDR     R2, =aFailedToReturn; "failed to return to initial working dir"...
0x50L,LDR     R1, [R11,#var_8]
0x54L,MOV     R0, R3
0x58L,BL      error
0x5cL,BL      abort
0x0L,STMFD   SP!, {R11,LR}
0x4L,ADD     R11, SP, #4
0x8L,SUB     SP, SP, #0x110
0xcL,STR     R0, [R11,#var_108]
0x10L,STR     R1, [R11,#var_10C]
0x14L,STR     R2, [R11,#var_110]
0x18L,LDR     R3, =proc_status.6569
0x1cL,LDR     R3, [R3]
0x20L,CMP     R3, #0
0x24L,BNE     loc_F0
0x28L,MOV     R1, #0
0x2cL,LDR     R0, =aProcSelfFd; "/proc/self/fd"
0x30L,BL      open64
0x34L,STR     R0, [R11,#fd]
0x38L,LDR     R3, [R11,#fd]
0x3cL,CMP     R3, #0
0x40L,BGE     loc_54
0x44L,LDR     R3, =proc_status.6569
0x48L,MOV     R2, #0xFFFFFFFF
0x4cL,STR     R2, [R3]
0x50L,B       loc_F0
0x54L,SUB     R0, R11, #-s    ; s
0x58L,LDR     R3, =a__        ; ".."
0x5cL,LDR     R2, [R11,#fd]
0x60L,LDR     R1, =aProcSelfFdDS; "/proc/self/fd/%d/%s"
0x64L,BL      sprintf
0x68L,SUB     R2, R11, #-var_104
0x6cL,SUB     R3, R11, #-s
0x70L,MOV     R1, R2
0x74L,MOV     R0, R3
0x78L,BL      stat64
0x7cL,MOV     R3, R0
0x80L,CMP     R3, #0
0x84L,BNE     loc_DC
0x88L,SUB     R3, R11, #-var_9C
0x8cL,MOV     R1, R3
0x90L,LDR     R0, =aProcSelf  ; "/proc/self"
0x94L,BL      stat64
0x98L,MOV     R3, R0
0x9cL,CMP     R3, #0
0xa0L,BNE     loc_DC
0xa4L,SUB     R3, R11, #-var_104
0xa8L,LDRD    R0, [R3,#0x60]
0xacL,LDRD    R2, [R11,#var_3C]
0xb0L,CMP     R1, R3
0xb4L,CMPEQ   R0, R2
0xb8L,BNE     loc_DC
0xbcL,SUB     R3, R11, #-var_104
0xc0L,LDRD    R0, [R3]
0xc4L,LDRD    R2, [R11,#var_9C]
0xc8L,CMP     R1, R3
0xccL,CMPEQ   R0, R2
0xd0L,BNE     loc_DC
0xd4L,MOV     R3, #1
0xd8L,B       loc_E0
0xdcL,MOV     R3, #0xFFFFFFFF
0xe0L,LDR     R2, =proc_status.6569
0xe4L,STR     R3, [R2]
0xe8L,LDR     R0, [R11,#fd]   ; fd
0xecL,BL      close
0xf0L,LDR     R3, =proc_status.6569
0xf4L,LDR     R3, [R3]
0xf8L,CMP     R3, #0
0xfcL,BGE     loc_108
0x100L,MOV     R3, #0
0x104L,B       loc_158
0x108L,LDR     R0, [R11,#var_110]; s
0x10cL,BL      strlen
0x110L,MOV     R3, R0
0x114L,ADD     R3, R3, #0x1B
0x118L,STR     R3, [R11,#var_C]
0x11cL,LDR     R3, [R11,#var_C]
0x120L,CMP     R3, #0x200
0x124L,BCC     loc_138
0x128L,LDR     R0, [R11,#var_C]; size_t
0x12cL,BL      xmalloc
0x130L,MOV     R3, R0
0x134L,B       loc_13C
0x138L,LDR     R3, [R11,#var_108]
0x13cL,STR     R3, [R11,#var_10]
0x140L,LDR     R3, [R11,#var_110]
0x144L,LDR     R2, [R11,#var_10C]
0x148L,LDR     R1, =aProcSelfFdDS; "/proc/self/fd/%d/%s"
0x14cL,LDR     R0, [R11,#var_10]; s
0x150L,BL      sprintf
0x154L,LDR     R3, [R11,#var_10]
0x158L,MOV     R0, R3
0x15cL,SUB     SP, R11, #4
0x160L,LDMFD   SP!, {R11,PC}
0x0L,STMFD   SP!, {R11,LR}
0x4L,ADD     R11, SP, #4
0x8L,SUB     SP, SP, #0x10
0xcL,MOV     R0, #0x55 ; 'U' ; name
0x10L,BL      sysconf
0x14L,MOV     R3, R0
0x18L,MOV     R0, R3
0x1cL,BL      __aeabi_i2d
0x20L,MOV     R2, R0
0x24L,MOV     R3, R1
0x28L,STRD    R2, [R11,#var_C]
0x2cL,MOV     R0, #0x1E       ; name
0x30L,BL      sysconf
0x34L,MOV     R3, R0
0x38L,MOV     R0, R3
0x3cL,BL      __aeabi_i2d
0x40L,MOV     R2, R0
0x44L,MOV     R3, R1
0x48L,STRD    R2, [R11,#var_14]
0x4cL,MOV     R2, #0
0x50L,MOV     R3, #0
0x54L,LDRD    R0, [R11,#var_C]
0x58L,BL      __aeabi_dcmpge
0x5cL,MOV     R3, R0
0x60L,CMP     R3, #0
0x64L,BEQ     loc_9C
0x68L,MOV     R2, #0
0x6cL,MOV     R3, #0
0x70L,LDRD    R0, [R11,#var_14]
0x74L,BL      __aeabi_dcmpge
0x78L,MOV     R3, R0
0x7cL,CMP     R3, #0
0x80L,BEQ     loc_9C
0x84L,LDRD    R2, [R11,#var_14]
0x88L,LDRD    R0, [R11,#var_C]
0x8cL,BL      __aeabi_dmul
0x90L,MOV     R2, R0
0x94L,MOV     R3, R1
0x98L,B       loc_A4
0x9cL,MOV     R2, #0
0xa0L,LDR     R3, =0x41900000
0xa4L,MOV     R0, R2
0xa8L,MOV     R1, R3
0xacL,SUB     SP, R11, #4
0xb0L,LDMFD   SP!, {R11,PC}
0xb8L,STMFD   SP!, {R11,LR}
0xbcL,ADD     R11, SP, #4
0xc0L,SUB     SP, SP, #0x10
0xc4L,MOV     R0, #0x56 ; 'V' ; name
0xc8L,BL      sysconf
0xccL,MOV     R3, R0
0xd0L,MOV     R0, R3
0xd4L,BL      __aeabi_i2d
0xd8L,MOV     R2, R0
0xdcL,MOV     R3, R1
0xe0L,STRD    R2, [R11,#var_C]
0xe4L,MOV     R0, #0x1E       ; name
0xe8L,BL      sysconf
0xecL,MOV     R3, R0
0xf0L,MOV     R0, R3
0xf4L,BL      __aeabi_i2d
0xf8L,MOV     R2, R0
0xfcL,MOV     R3, R1
0x100L,STRD    R2, [R11,#var_14]
0x104L,MOV     R2, #0
0x108L,MOV     R3, #0
0x10cL,LDRD    R0, [R11,#var_C]
0x110L,BL      __aeabi_dcmpge
0x114L,MOV     R3, R0
0x118L,CMP     R3, #0
0x11cL,BEQ     loc_154
0x120L,MOV     R2, #0
0x124L,MOV     R3, #0
0x128L,LDRD    R0, [R11,#var_14]
0x12cL,BL      __aeabi_dcmpge
0x130L,MOV     R3, R0
0x134L,CMP     R3, #0
0x138L,BEQ     loc_154
0x13cL,LDRD    R2, [R11,#var_14]
0x140L,LDRD    R0, [R11,#var_C]
0x144L,BL      __aeabi_dmul
0x148L,MOV     R2, R0
0x14cL,MOV     R3, R1
0x150L,B       loc_16C
0x154L,BL      physmem_total
0x158L,MOV     R2, #0
0x15cL,LDR     R3, =0x40100000
0x160L,BL      __aeabi_ddiv
0x164L,MOV     R2, R0
0x168L,MOV     R3, R1
0x16cL,MOV     R0, R2
0x170L,MOV     R1, R3
0x174L,SUB     SP, R11, #4
0x178L,LDMFD   SP!, {R11,PC}
0x0L,STMFD   SP!, {R4,R11,LR}
0x4L,ADD     R11, SP, #8
0x8L,SUB     SP, SP, #0x14
0xcL,STR     R0, [R11,#var_18]
0x10L,LDR     R0, [R11,#var_18]
0x14L,BL      pipe
0x18L,MOV     R3, R0
0x1cL,CMP     R3, #0
0x20L,BNE     loc_E8
0x24L,MOV     R3, #0
0x28L,STR     R3, [R11,#var_10]
0x2cL,B       loc_D4
0x30L,LDR     R3, [R11,#var_10]
0x34L,MOV     R3, R3,LSL#2
0x38L,LDR     R2, [R11,#var_18]
0x3cL,ADD     R4, R2, R3
0x40L,LDR     R3, [R11,#var_10]
0x44L,MOV     R3, R3,LSL#2
0x48L,LDR     R2, [R11,#var_18]
0x4cL,ADD     R3, R2, R3
0x50L,LDR     R3, [R3]
0x54L,MOV     R0, R3
0x58L,BL      fd_safer
0x5cL,MOV     R3, R0
0x60L,STR     R3, [R4]
0x64L,LDR     R3, [R11,#var_10]
0x68L,MOV     R3, R3,LSL#2
0x6cL,LDR     R2, [R11,#var_18]
0x70L,ADD     R3, R2, R3
0x74L,LDR     R3, [R3]
0x78L,CMP     R3, #0
0x7cL,BGE     loc_C8
0x80L,BL      __errno_location
0x84L,MOV     R3, R0
0x88L,LDR     R3, [R3]
0x8cL,STR     R3, [R11,#var_14]
0x90L,LDR     R3, [R11,#var_10]
0x94L,RSB     R3, R3, #1
0x98L,MOV     R3, R3,LSL#2
0x9cL,LDR     R2, [R11,#var_18]
0xa0L,ADD     R3, R2, R3
0xa4L,LDR     R3, [R3]
0xa8L,MOV     R0, R3
0xacL,BL      close
0xb0L,BL      __errno_location
0xb4L,MOV     R2, R0
0xb8L,LDR     R3, [R11,#var_14]
0xbcL,STR     R3, [R2]
0xc0L,MOV     R3, #0xFFFFFFFF
0xc4L,B       loc_EC
0xc8L,LDR     R3, [R11,#var_10]
0xccL,ADD     R3, R3, #1
0xd0L,STR     R3, [R11,#var_10]
0xd4L,LDR     R3, [R11,#var_10]
0xd8L,CMP     R3, #1
0xdcL,BLE     loc_30
0xe0L,MOV     R3, #0
0xe4L,B       loc_EC
0xe8L,MOV     R3, #0xFFFFFFFF
0xecL,MOV     R0, R3
0xf0L,SUB     SP, R11, #8
0xf4L,LDMFD   SP!, {R4,R11,PC}
0x0L,STMFD   SP!, {R11,LR}
0x4L,ADD     R11, SP, #4
0x8L,SUB     SP, SP, #0x18
0xcL,STR     R0, [R11,#var_10]
0x10L,STR     R1, [R11,#var_14]
0x14L,STR     R2, [R11,#var_18]
0x18L,STR     R3, [R11,#var_1C]
0x1cL,LDR     R3, [R11,#var_18]
0x20L,CMP     R3, #1
0x24L,BEQ     loc_3C
0x28L,CMP     R3, #1
0x2cL,BCC     loc_D8
0x30L,CMP     R3, #2
0x34L,BEQ     loc_8C
0x38L,B       loc_11C
0x3cL,LDR     R3, [R11,#var_14]
0x40L,LDR     R2, [R3]
0x44L,LDR     R3, [R11,#var_10]
0x48L,STR     R2, [R3,#0x14]
0x4cL,LDR     R3, [R11,#var_14]
0x50L,LDR     R3, [R3]
0x54L,CMP     R3, #0x44 ; 'D'
0x58L,BGT     loc_120
0x5cL,LDR     R3, [R11,#var_1C]
0x60L,AND     R3, R3, #0x10
0x64L,CMP     R3, #0
0x68L,BEQ     loc_74
0x6cL,MOV     R3, #1
0x70L,B       loc_128
0x74L,LDR     R3, [R11,#var_10]
0x78L,LDR     R3, [R3,#0x14]
0x7cL,ADD     R2, R3, #0x64
0x80L,LDR     R3, [R11,#var_10]
0x84L,STR     R2, [R3,#0x14]
0x88L,B       loc_120
0x8cL,LDR     R3, [R11,#var_1C]
0x90L,AND     R3, R3, #4
0x94L,CMP     R3, #0
0x98L,BNE     loc_A4
0x9cL,MOV     R3, #1
0xa0L,B       loc_128
0xa4L,LDR     R3, [R11,#var_14]
0xa8L,LDR     R3, [R3]
0xacL,MOV     R2, #0x64 ; 'd'
0xb0L,MUL     R2, R3, R2
0xb4L,LDR     R3, [R11,#var_14]
0xb8L,ADD     R3, R3, #4
0xbcL,LDR     R3, [R3]
0xc0L,ADD     R3, R2, R3
0xc4L,SUB     R3, R3, #0x760
0xc8L,SUB     R3, R3, #0xC
0xccL,LDR     R2, [R11,#var_10]
0xd0L,STR     R3, [R2,#0x14]
0xd4L,B       loc_124
0xd8L,SUB     R3, R11, #-timer
0xdcL,MOV     R0, R3          ; timer
0xe0L,BL      time
0xe4L,SUB     R3, R11, #-timer
0xe8L,MOV     R0, R3
0xecL,BL      rpl_localtime
0xf0L,STR     R0, [R11,#var_8]
0xf4L,LDR     R3, [R11,#var_8]
0xf8L,CMP     R3, #0
0xfcL,BNE     loc_108
0x100L,MOV     R3, #1
0x104L,B       loc_128
0x108L,LDR     R3, [R11,#var_8]
0x10cL,LDR     R2, [R3,#0x14]
0x110L,LDR     R3, [R11,#var_10]
0x114L,STR     R2, [R3,#0x14]
0x118L,B       loc_124
0x11cL,BL      abort
0x120L,NOP
0x124L,MOV     R3, #0
0x128L,MOV     R0, R3
0x12cL,SUB     SP, R11, #4
0x130L,LDMFD   SP!, {R11,PC}
0x134L,STMFD   SP!, {R11,LR}
0x138L,ADD     R11, SP, #4
0x13cL,SUB     SP, SP, #0x40
0x140L,STR     R0, [R11,#var_38]
0x144L,STR     R1, [R11,#s]
0x148L,STR     R2, [R11,#var_40]
0x14cL,MOV     R3, #0
0x150L,STR     R3, [R11,#var_8]
0x154L,LDR     R0, [R11,#s]    ; s
0x158L,BL      strlen
0x15cL,STR     R0, [R11,#var_18]
0x160L,LDR     R3, [R11,#var_40]
0x164L,AND     R3, R3, #8
0x168L,CMP     R3, #0
0x16cL,BEQ     loc_19C
0x170L,MOV     R1, #0x2E ; '.' ; c
0x174L,LDR     R0, [R11,#s]    ; s
0x178L,BL      strchr
0x17cL,STR     R0, [R11,#var_8]
0x180L,LDR     R3, [R11,#var_8]
0x184L,CMP     R3, #0
0x188L,BEQ     loc_19C
0x18cL,LDR     R2, [R11,#var_8]
0x190L,LDR     R3, [R11,#s]
0x194L,RSB     R3, R3, R2
0x198L,B       loc_1A0
0x19cL,LDR     R3, [R11,#var_18]
0x1a0L,STR     R3, [R11,#var_14]
0x1a4L,LDR     R3, [R11,#var_14]
0x1a8L,CMP     R3, #8
0x1acL,BEQ     loc_1D0
0x1b0L,LDR     R3, [R11,#var_14]
0x1b4L,CMP     R3, #0xA
0x1b8L,BEQ     loc_1D0
0x1bcL,LDR     R3, [R11,#var_14]
0x1c0L,CMP     R3, #0xC
0x1c4L,BEQ     loc_1D0
0x1c8L,MOV     R3, #1
0x1ccL,B       loc_4A0
0x1d0L,LDR     R3, [R11,#var_8]
0x1d4L,CMP     R3, #0
0x1d8L,BEQ     loc_210
0x1dcL,LDR     R3, [R11,#var_40]
0x1e0L,AND     R3, R3, #8
0x1e4L,CMP     R3, #0
0x1e8L,BNE     loc_1F4
0x1ecL,MOV     R3, #1
0x1f0L,B       loc_4A0
0x1f4L,LDR     R2, [R11,#var_18]
0x1f8L,LDR     R3, [R11,#var_14]
0x1fcL,RSB     R3, R3, R2
0x200L,CMP     R3, #3
0x204L,BEQ     loc_210
0x208L,MOV     R3, #1
0x20cL,B       loc_4A0
0x210L,MOV     R3, #0
0x214L,STR     R3, [R11,#var_10]
0x218L,B       loc_24C
0x21cL,LDR     R2, [R11,#s]
0x220L,LDR     R3, [R11,#var_10]
0x224L,ADD     R3, R2, R3
0x228L,LDRB    R3, [R3]
0x22cL,SUB     R3, R3, #0x30
0x230L,CMP     R3, #9
0x234L,BLS     loc_240
0x238L,MOV     R3, #1
0x23cL,B       loc_4A0
0x240L,LDR     R3, [R11,#var_10]
0x244L,ADD     R3, R3, #1
0x248L,STR     R3, [R11,#var_10]
0x24cL,LDR     R2, [R11,#var_10]
0x250L,LDR     R3, [R11,#var_14]
0x254L,CMP     R2, R3
0x258L,BCC     loc_21C
0x25cL,LDR     R3, [R11,#var_14]
0x260L,MOV     R3, R3,LSR#1
0x264L,STR     R3, [R11,#var_14]
0x268L,MOV     R3, #0
0x26cL,STR     R3, [R11,#var_10]
0x270L,B       loc_2E0
0x274L,LDR     R3, [R11,#var_10]
0x278L,MOV     R3, R3,LSL#1
0x27cL,LDR     R2, [R11,#s]
0x280L,ADD     R3, R2, R3
0x284L,LDRB    R3, [R3]
0x288L,SUB     R2, R3, #0x30
0x28cL,MOV     R3, R2
0x290L,MOV     R3, R3,LSL#2
0x294L,ADD     R3, R3, R2
0x298L,MOV     R3, R3,LSL#1
0x29cL,MOV     R1, R3
0x2a0L,LDR     R3, [R11,#var_10]
0x2a4L,MOV     R3, R3,LSL#1
0x2a8L,ADD     R3, R3, #1
0x2acL,LDR     R2, [R11,#s]
0x2b0L,ADD     R3, R2, R3
0x2b4L,LDRB    R3, [R3]
0x2b8L,ADD     R3, R1, R3
0x2bcL,SUB     R2, R3, #0x30
0x2c0L,LDR     R3, [R11,#var_10]
0x2c4L,MOV     R3, R3,LSL#2
0x2c8L,SUB     R1, R11, #-var_4
0x2ccL,ADD     R3, R1, R3
0x2d0L,STR     R2, [R3,#-0x30]
0x2d4L,LDR     R3, [R11,#var_10]
0x2d8L,ADD     R3, R3, #1
0x2dcL,STR     R3, [R11,#var_10]
0x2e0L,LDR     R2, [R11,#var_10]
0x2e4L,LDR     R3, [R11,#var_14]
0x2e8L,CMP     R2, R3
0x2ecL,BCC     loc_274
0x2f0L,SUB     R3, R11, #-var_34
0x2f4L,STR     R3, [R11,#var_C]
0x2f8L,LDR     R3, [R11,#var_40]
0x2fcL,AND     R3, R3, #1
0x300L,CMP     R3, #0
0x304L,BEQ     loc_354
0x308L,LDR     R3, [R11,#var_14]
0x30cL,SUB     R2, R3, #4
0x310L,LDR     R3, [R11,#var_40]
0x314L,LDR     R1, [R11,#var_C]
0x318L,LDR     R0, [R11,#var_38]
0x31cL,BL      year
0x320L,MOV     R3, R0
0x324L,CMP     R3, #0
0x328L,BEQ     loc_334
0x32cL,MOV     R3, #1
0x330L,B       loc_4A0
0x334L,LDR     R3, [R11,#var_14]
0x338L,SUB     R3, R3, #0xC0000004
0x33cL,MOV     R3, R3,LSL#2
0x340L,LDR     R2, [R11,#var_C]
0x344L,ADD     R3, R2, R3
0x348L,STR     R3, [R11,#var_C]
0x34cL,MOV     R3, #4
0x350L,STR     R3, [R11,#var_14]
0x354L,LDR     R3, [R11,#var_C]
0x358L,ADD     R2, R3, #4
0x35cL,STR     R2, [R11,#var_C]
0x360L,LDR     R3, [R3]
0x364L,SUB     R2, R3, #1
0x368L,LDR     R3, [R11,#var_38]
0x36cL,STR     R2, [R3,#0x10]
0x370L,LDR     R3, [R11,#var_C]
0x374L,ADD     R2, R3, #4
0x378L,STR     R2, [R11,#var_C]
0x37cL,LDR     R2, [R3]
0x380L,LDR     R3, [R11,#var_38]
0x384L,STR     R2, [R3,#0xC]
0x388L,LDR     R3, [R11,#var_C]
0x38cL,ADD     R2, R3, #4
0x390L,STR     R2, [R11,#var_C]
0x394L,LDR     R2, [R3]
0x398L,LDR     R3, [R11,#var_38]
0x39cL,STR     R2, [R3,#8]
0x3a0L,LDR     R3, [R11,#var_C]
0x3a4L,ADD     R2, R3, #4
0x3a8L,STR     R2, [R11,#var_C]
0x3acL,LDR     R2, [R3]
0x3b0L,LDR     R3, [R11,#var_38]
0x3b4L,STR     R2, [R3,#4]
0x3b8L,LDR     R3, [R11,#var_14]
0x3bcL,SUB     R3, R3, #4
0x3c0L,STR     R3, [R11,#var_14]
0x3c4L,LDR     R3, [R11,#var_40]
0x3c8L,AND     R3, R3, #2
0x3ccL,CMP     R3, #0
0x3d0L,BEQ     loc_3FC
0x3d4L,LDR     R3, [R11,#var_40]
0x3d8L,LDR     R2, [R11,#var_14]
0x3dcL,LDR     R1, [R11,#var_C]
0x3e0L,LDR     R0, [R11,#var_38]
0x3e4L,BL      year
0x3e8L,MOV     R3, R0
0x3ecL,CMP     R3, #0
0x3f0L,BEQ     loc_3FC
0x3f4L,MOV     R3, #1
0x3f8L,B       loc_4A0
0x3fcL,LDR     R3, [R11,#var_8]
0x400L,CMP     R3, #0
0x404L,BNE     loc_418
0x408L,LDR     R3, [R11,#var_38]
0x40cL,MOV     R2, #0
0x410L,STR     R2, [R3]
0x414L,B       loc_49C
0x418L,LDR     R3, [R11,#var_8]
0x41cL,ADD     R3, R3, #1
0x420L,STR     R3, [R11,#var_8]
0x424L,LDR     R3, [R11,#var_8]
0x428L,LDRB    R3, [R3]
0x42cL,SUB     R3, R3, #0x30
0x430L,CMP     R3, #9
0x434L,BHI     loc_450
0x438L,LDR     R3, [R11,#var_8]
0x43cL,ADD     R3, R3, #1
0x440L,LDRB    R3, [R3]
0x444L,SUB     R3, R3, #0x30
0x448L,CMP     R3, #9
0x44cL,BLS     loc_458
0x450L,MOV     R3, #1
0x454L,B       loc_4A0
0x458L,LDR     R3, [R11,#var_8]
0x45cL,LDRB    R3, [R3]
0x460L,SUB     R2, R3, #0x30
0x464L,MOV     R3, R2
0x468L,MOV     R3, R3,LSL#2
0x46cL,ADD     R3, R3, R2
0x470L,MOV     R3, R3,LSL#1
0x474L,MOV     R2, R3
0x478L,LDR     R3, [R11,#var_8]
0x47cL,ADD     R3, R3, #1
0x480L,LDRB    R3, [R3]
0x484L,ADD     R3, R2, R3
0x488L,SUB     R3, R3, #0x30
0x48cL,STR     R3, [R11,#var_1C]
0x490L,LDR     R3, [R11,#var_38]
0x494L,LDR     R2, [R11,#var_1C]
0x498L,STR     R2, [R3]
0x49cL,MOV     R3, #0
0x4a0L,MOV     R0, R3
0x4a4L,SUB     SP, R11, #4
0x4a8L,LDMFD   SP!, {R11,PC}
0x4acL,STMFD   SP!, {R11,LR}
0x4b0L,ADD     R11, SP, #4
0x4b4L,SUB     SP, SP, #0x70
0x4b8L,STR     R0, [R11,#var_68]
0x4bcL,STR     R1, [R11,#var_6C]
0x4c0L,STR     R2, [R11,#var_70]
0x4c4L,SUB     R3, R11, #-var_34
0x4c8L,LDR     R2, [R11,#var_70]
0x4ccL,LDR     R1, [R11,#var_6C]
0x4d0L,MOV     R0, R3
0x4d4L,BL      posix_time_parse
0x4d8L,MOV     R3, R0
0x4dcL,CMP     R3, #0
0x4e0L,BEQ     loc_4EC
0x4e4L,MOV     R3, #0
0x4e8L,B       loc_5F8
0x4ecL,SUB     R12, R11, #-var_60
0x4f0L,SUB     LR, R11, #-var_34
0x4f4L,LDMIA   LR!, {R0-R3}
0x4f8L,STMIA   R12!, {R0-R3}
0x4fcL,LDMIA   LR!, {R0-R3}
0x500L,STMIA   R12!, {R0-R3}
0x504L,LDMIA   LR, {R0-R2}
0x508L,STMIA   R12, {R0-R2}
0x50cL,MOV     R3, #0xFFFFFFFF
0x510L,STR     R3, [R11,#var_40]
0x514L,SUB     R3, R11, #-var_60
0x518L,MOV     R0, R3
0x51cL,BL      rpl_mktime
0x520L,MOV     R3, R0
0x524L,STR     R3, [R11,#var_64]
0x528L,LDR     R3, [R11,#var_64]
0x52cL,CMN     R3, #1
0x530L,BEQ     loc_540
0x534L,SUB     R3, R11, #-var_60
0x538L,STR     R3, [R11,#var_8]
0x53cL,B       loc_564
0x540L,SUB     R3, R11, #-var_64
0x544L,MOV     R0, R3
0x548L,BL      rpl_localtime
0x54cL,STR     R0, [R11,#var_8]
0x550L,LDR     R3, [R11,#var_8]
0x554L,CMP     R3, #0
0x558L,BNE     loc_564
0x55cL,MOV     R3, #0
0x560L,B       loc_5F8
0x564L,LDR     R2, [R11,#var_20]
0x568L,LDR     R3, [R11,#var_8]
0x56cL,LDR     R3, [R3,#0x14]
0x570L,EOR     R2, R2, R3
0x574L,LDR     R1, [R11,#var_24]
0x578L,LDR     R3, [R11,#var_8]
0x57cL,LDR     R3, [R3,#0x10]
0x580L,EOR     R3, R3, R1
0x584L,ORR     R2, R2, R3
0x588L,LDR     R1, [R11,#var_28]
0x58cL,LDR     R3, [R11,#var_8]
0x590L,LDR     R3, [R3,#0xC]
0x594L,EOR     R3, R3, R1
0x598L,ORR     R2, R2, R3
0x59cL,LDR     R1, [R11,#var_2C]
0x5a0L,LDR     R3, [R11,#var_8]
0x5a4L,LDR     R3, [R3,#8]
0x5a8L,EOR     R3, R3, R1
0x5acL,ORR     R2, R2, R3
0x5b0L,LDR     R1, [R11,#var_30]
0x5b4L,LDR     R3, [R11,#var_8]
0x5b8L,LDR     R3, [R3,#4]
0x5bcL,EOR     R3, R3, R1
0x5c0L,ORR     R2, R2, R3
0x5c4L,LDR     R1, [R11,#var_34]
0x5c8L,LDR     R3, [R11,#var_8]
