0x12cL,bne     $v1, $v0, loc_144
0x130L,nop
0x134L,ld      $v0, file_type($a1)
0x138L,daddiu  $v0, 0
0x13cL,b       loc_178
0x140L,nop
0x144L,ld      $v0, 0x20+var_20($fp)
0x148L,lw      $v0, 0x20($v0)
0x14cL,andi    $v0, 0xF000
0x150L,move    $v1, $v0
0x154L,li      $v0, 0xC000
0x158L,bne     $v1, $v0, loc_170
0x15cL,nop
0x160L,ld      $v0, file_type($a1)
0x164L,daddiu  $v0, 0
0x168L,b       loc_178
0x16cL,nop
0x170L,ld      $v0, file_type($a1)
0x174L,daddiu  $v0, 0
0x178L,move    $sp, $fp
0x17cL,ld      $fp, 0x20+var_8($sp)
0x180L,daddiu  $sp, 0x20
0x184L,jr      $ra
0x188L,nop
0x0L,daddiu  $sp, -0x20
0x4L,sd      $fp, 0x20+var_8($sp)
0x8L,move    $fp, $sp
0xcL,move    $v0, $a0
0x10L,sll     $v0, 0
0x14L,sw      $v0, 0x20+var_20($fp)
0x18L,lw      $v0, 0x20+var_20($fp)
0x1cL,andi    $v0, 0xF000
0x20L,move    $v1, $v0
0x24L,li      $v0, 0x8000
0x28L,bne     $v1, $v0, loc_3C
0x2cL,nop
0x30L,li      $v0, 0x2D  # '-'
0x34L,b       loc_118
0x38L,nop
0x3cL,lw      $v0, 0x20+var_20($fp)
0x40L,andi    $v0, 0xF000
0x44L,move    $v1, $v0
0x48L,li      $v0, 0x4000
0x4cL,bne     $v1, $v0, loc_60
0x50L,nop
0x54L,li      $v0, 0x64  # 'd'
0x58L,b       loc_118
0x5cL,nop
0x60L,lw      $v0, 0x20+var_20($fp)
0x64L,andi    $v0, 0xF000
0x68L,move    $v1, $v0
0x6cL,li      $v0, 0x6000
0x70L,bne     $v1, $v0, loc_84
0x74L,nop
0x78L,li      $v0, 0x62  # 'b'
0x7cL,b       loc_118
0x80L,nop
0x84L,lw      $v0, 0x20+var_20($fp)
0x88L,andi    $v0, 0xF000
0x8cL,move    $v1, $v0
0x90L,li      $v0, 0x2000
0x94L,bne     $v1, $v0, loc_A8
0x98L,nop
0x9cL,li      $v0, 0x63  # 'c'
0xa0L,b       loc_118
0xa4L,nop
0xa8L,lw      $v0, 0x20+var_20($fp)
0xacL,andi    $v0, 0xF000
0xb0L,move    $v1, $v0
0xb4L,li      $v0, 0xA000
0xb8L,bne     $v1, $v0, loc_CC
0xbcL,nop
0xc0L,li      $v0, 0x6C  # 'l'
0xc4L,b       loc_118
0xc8L,nop
0xccL,lw      $v0, 0x20+var_20($fp)
0xd0L,andi    $v0, 0xF000
0xd4L,move    $v1, $v0
0xd8L,li      $v0, 0x1000
0xdcL,bne     $v1, $v0, loc_F0
0xe0L,nop
0xe4L,li      $v0, 0x70  # 'p'
0xe8L,b       loc_118
0xecL,nop
0xf0L,lw      $v0, 0x20+var_20($fp)
0xf4L,andi    $v0, 0xF000
0xf8L,move    $v1, $v0
0xfcL,li      $v0, 0xC000
0x100L,bne     $v1, $v0, loc_114
0x104L,nop
0x108L,li      $v0, 0x73  # 's'
0x10cL,b       loc_118
0x110L,nop
0x114L,li      $v0, 0x3F  # '?'
0x118L,move    $sp, $fp
0x11cL,ld      $fp, 0x20+var_8($sp)
0x120L,daddiu  $sp, 0x20
0x124L,jr      $ra
0x128L,nop
0x12cL,daddiu  $sp, -0x30
0x130L,sd      $ra, 0x30+var_8($sp)
0x134L,sd      $fp, 0x30+var_10($sp)
0x138L,sd      $gp, 0x30+var_18($sp)
0x13cL,move    $fp, $sp
0x140L,lui     $gp, (strmode - strmode)
0x144L,daddu   $gp, $t9
0x148L,daddiu  $gp, (strmode - strmode)
0x14cL,move    $v0, $a0
0x150L,sd      $a1, 0x30+var_28($fp)
0x154L,sll     $v0, 0
0x158L,sw      $v0, 0x30+var_30($fp)
0x15cL,lw      $v0, 0x30+var_30($fp)
0x160L,move    $a0, $v0
0x164L,ld      $v0, 0($gp)
0x168L,daddiu  $v0, 0
0x16cL,move    $t9, $v0
0x170L,jalr    $t9
0x174L,nop
0x178L,move    $v1, $v0
0x17cL,ld      $v0, 0x30+var_28($fp)
0x180L,sb      $v1, 0($v0)
0x184L,ld      $v0, 0x30+var_28($fp)
0x188L,daddiu  $v1, $v0, 1
0x18cL,lw      $v0, 0x30+var_30($fp)
0x190L,andi    $v0, 0x100
0x194L,beqz    $v0, loc_1A8
0x198L,nop
0x19cL,li      $v0, 0x72  # 'r'
0x1a0L,b       loc_1AC
0x1a4L,nop
0x1a8L,li      $v0, 0x2D  # '-'
0x1acL,sb      $v0, 0($v1)
0x1b0L,ld      $v0, 0x30+var_28($fp)
0x1b4L,daddiu  $v1, $v0, 2
0x1b8L,lw      $v0, 0x30+var_30($fp)
0x1bcL,andi    $v0, 0x80
0x1c0L,beqz    $v0, loc_1D4
0x1c4L,nop
0x1c8L,li      $v0, 0x77  # 'w'
0x1ccL,b       loc_1D8
0x1d0L,nop
0x1d4L,li      $v0, 0x2D  # '-'
0x1d8L,sb      $v0, 0($v1)
0x1dcL,ld      $v0, 0x30+var_28($fp)
0x1e0L,daddiu  $v1, $v0, 3
0x1e4L,lw      $v0, 0x30+var_30($fp)
0x1e8L,andi    $v0, 0x800
0x1ecL,beqz    $v0, loc_21C
0x1f0L,nop
0x1f4L,lw      $v0, 0x30+var_30($fp)
0x1f8L,andi    $v0, 0x40
0x1fcL,beqz    $v0, loc_210
0x200L,nop
0x204L,li      $v0, 0x73  # 's'
0x208L,b       loc_23C
0x20cL,nop
0x210L,li      $v0, 0x53  # 'S'
0x214L,b       loc_23C
0x218L,nop
0x21cL,lw      $v0, 0x30+var_30($fp)
0x220L,andi    $v0, 0x40
0x224L,beqz    $v0, loc_238
0x228L,nop
0x22cL,li      $v0, 0x78  # 'x'
0x230L,b       loc_23C
0x234L,nop
0x238L,li      $v0, 0x2D  # '-'
0x23cL,sb      $v0, 0($v1)
0x240L,ld      $v0, 0x30+var_28($fp)
0x244L,daddiu  $v1, $v0, 4
0x248L,lw      $v0, 0x30+var_30($fp)
0x24cL,andi    $v0, 0x20
0x250L,beqz    $v0, loc_264
0x254L,nop
0x258L,li      $v0, 0x72  # 'r'
0x25cL,b       loc_268
0x260L,nop
0x264L,li      $v0, 0x2D  # '-'
0x268L,sb      $v0, 0($v1)
0x26cL,ld      $v0, 0x30+var_28($fp)
0x270L,daddiu  $v1, $v0, 5
0x274L,lw      $v0, 0x30+var_30($fp)
0x278L,andi    $v0, 0x10
0x27cL,beqz    $v0, loc_290
0x280L,nop
0x284L,li      $v0, 0x77  # 'w'
0x288L,b       loc_294
0x28cL,nop
0x290L,li      $v0, 0x2D  # '-'
0x294L,sb      $v0, 0($v1)
0x298L,ld      $v0, 0x30+var_28($fp)
0x29cL,daddiu  $v1, $v0, 6
0x2a0L,lw      $v0, 0x30+var_30($fp)
0x2a4L,andi    $v0, 0x400
0x2a8L,beqz    $v0, loc_2D8
0x2acL,nop
0x2b0L,lw      $v0, 0x30+var_30($fp)
0x2b4L,andi    $v0, 8
0x2b8L,beqz    $v0, loc_2CC
0x2bcL,nop
0x2c0L,li      $v0, 0x73  # 's'
0x2c4L,b       loc_2F8
0x2c8L,nop
0x2ccL,li      $v0, 0x53  # 'S'
0x2d0L,b       loc_2F8
0x2d4L,nop
0x2d8L,lw      $v0, 0x30+var_30($fp)
0x2dcL,andi    $v0, 8
0x2e0L,beqz    $v0, loc_2F4
0x2e4L,nop
0x2e8L,li      $v0, 0x78  # 'x'
0x2ecL,b       loc_2F8
0x2f0L,nop
0x2f4L,li      $v0, 0x2D  # '-'
0x2f8L,sb      $v0, 0($v1)
0x2fcL,ld      $v0, 0x30+var_28($fp)
0x300L,daddiu  $v1, $v0, 7
0x304L,lw      $v0, 0x30+var_30($fp)
0x308L,andi    $v0, 4
0x30cL,beqz    $v0, loc_320
0x310L,nop
0x314L,li      $v0, 0x72  # 'r'
0x318L,b       loc_324
0x31cL,nop
0x320L,li      $v0, 0x2D  # '-'
0x324L,sb      $v0, 0($v1)
0x328L,ld      $v0, 0x30+var_28($fp)
0x32cL,daddiu  $v1, $v0, 8
0x330L,lw      $v0, 0x30+var_30($fp)
0x334L,andi    $v0, 2
0x338L,beqz    $v0, loc_34C
0x33cL,nop
0x340L,li      $v0, 0x77  # 'w'
0x344L,b       loc_350
0x348L,nop
0x34cL,li      $v0, 0x2D  # '-'
0x350L,sb      $v0, 0($v1)
0x354L,ld      $v0, 0x30+var_28($fp)
0x358L,daddiu  $v1, $v0, 9
0x35cL,lw      $v0, 0x30+var_30($fp)
0x360L,andi    $v0, 0x200
0x364L,beqz    $v0, loc_394
0x368L,nop
0x36cL,lw      $v0, 0x30+var_30($fp)
0x370L,andi    $v0, 1
0x374L,beqz    $v0, loc_388
0x378L,nop
0x37cL,li      $v0, 0x74  # 't'
0x380L,b       loc_3B4
0x384L,nop
0x388L,li      $v0, 0x54  # 'T'
0x38cL,b       loc_3B4
0x390L,nop
0x394L,lw      $v0, 0x30+var_30($fp)
0x398L,andi    $v0, 1
0x39cL,beqz    $v0, loc_3B0
0x3a0L,nop
0x3a4L,li      $v0, 0x78  # 'x'
0x3a8L,b       loc_3B4
0x3acL,nop
0x3b0L,li      $v0, 0x2D  # '-'
0x3b4L,sb      $v0, 0($v1)
0x3b8L,ld      $v0, 0x30+var_28($fp)
0x3bcL,daddiu  $v0, 0xA
0x3c0L,li      $v1, 0x20  # ' '
0x3c4L,sb      $v1, 0($v0)
0x3c8L,ld      $v0, 0x30+var_28($fp)
0x3ccL,daddiu  $v0, 0xB
0x3d0L,sb      $zero, 0($v0)
0x3d4L,move    $sp, $fp
0x3d8L,ld      $ra, 0x30+var_8($sp)
0x3dcL,ld      $fp, 0x30+var_10($sp)
0x3e0L,ld      $gp, 0x30+var_18($sp)
0x3e4L,daddiu  $sp, 0x30
0x3e8L,jr      $ra
0x3ecL,nop
0x3f0L,daddiu  $sp, -0x30
0x3f4L,sd      $ra, 0x30+var_8($sp)
0x3f8L,sd      $fp, 0x30+var_10($sp)
0x3fcL,sd      $gp, 0x30+var_18($sp)
0x400L,move    $fp, $sp
0x404L,lui     $gp, (filemodestring - filemodestring)
0x408L,daddu   $gp, $t9
0x40cL,daddiu  $gp, (filemodestring - filemodestring)
0x410L,sd      $a0, 0x30+var_30($fp)
0x414L,sd      $a1, 0x30+var_28($fp)
0x418L,ld      $v0, 0x30+var_30($fp)
0x41cL,lw      $v0, 0x20($v0)
0x420L,move    $a0, $v0
0x424L,ld      $a1, 0x30+var_28($fp)
0x428L,ld      $v0, 0($gp)
0x42cL,move    $t9, $v0
0x430L,jalr    $t9
0x434L,nop
0x438L,move    $sp, $fp
0x43cL,ld      $ra, 0x30+var_8($sp)
0x440L,ld      $fp, 0x30+var_10($sp)
0x444L,ld      $gp, 0x30+var_18($sp)
0x448L,daddiu  $sp, 0x30
0x44cL,jr      $ra
0x450L,nop
0x0L,daddiu  $sp, -0x20
0x4L,sd      $fp, 0x20+var_8($sp)
0x8L,move    $fp, $sp
0xcL,sd      $a0, 0x20+var_20($fp)
0x10L,b       loc_24
0x14L,nop
0x18L,ld      $v0, 0x20+var_20($fp)
0x1cL,daddiu  $v0, 1
0x20L,sd      $v0, 0x20+var_20($fp)
0x24L,ld      $v0, 0x20+var_20($fp)
0x28L,lb      $v1, 0($v0)
0x2cL,li      $v0, 0x2F  # '/'
0x30L,beq     $v1, $v0, loc_18
0x34L,nop
0x38L,ld      $v0, 0x20+var_20($fp)
0x3cL,move    $sp, $fp
0x40L,ld      $fp, 0x20+var_8($sp)
0x44L,daddiu  $sp, 0x20
0x48L,jr      $ra
0x4cL,nop
0x50L,daddiu  $sp, -0x80
0x54L,sd      $ra, 0x80+var_8($sp)
0x58L,sd      $fp, 0x80+var_10($sp)
0x5cL,sd      $gp, 0x80+var_18($sp)
0x60L,move    $fp, $sp
0x64L,lui     $gp, (file_name_concat - file_name_concat)
0x68L,daddu   $gp, $t9
0x6cL,daddiu  $gp, (file_name_concat - file_name_concat)
0x70L,sd      $a0, 0x80+var_40($fp)
0x74L,sd      $a1, 0x80+var_38($fp)
0x78L,sd      $a2, 0x80+var_30($fp)
0x7cL,ld      $a0, 0x80+var_40($fp)
0x80L,ld      $v0, (last_component & 0xFFFF)($gp)
0x84L,move    $t9, $v0
0x88L,jalr    $t9
0x8cL,nop
0x90L,sd      $v0, 0x80+var_80($fp)
0x94L,ld      $a0, 0x80+var_80($fp)
0x98L,ld      $v0, (base_len & 0xFFFF)($gp)
0x9cL,move    $t9, $v0
0xa0L,jalr    $t9
0xa4L,nop
0xa8L,sd      $v0, 0x80+var_78($fp)
0xacL,ld      $v1, 0x80+var_80($fp)
0xb0L,ld      $v0, 0x80+var_40($fp)
0xb4L,dsubu   $v0, $v1, $v0
0xb8L,move    $v1, $v0
0xbcL,ld      $v0, 0x80+var_78($fp)
0xc0L,daddu   $v0, $v1, $v0
0xc4L,sd      $v0, 0x80+var_70($fp)
0xc8L,ld      $v0, 0x80+var_78($fp)
0xccL,beqz    $v0, loc_100
0xd0L,nop
0xd4L,ld      $v0, 0x80+var_78($fp)
0xd8L,daddiu  $v0, -1
0xdcL,ld      $v1, 0x80+var_80($fp)
0xe0L,daddu   $v0, $v1, $v0
0xe4L,lb      $v1, 0($v0)
0xe8L,li      $v0, 0x2F  # '/'
0xecL,beq     $v1, $v0, loc_100
0xf0L,nop
0xf4L,li      $v0, 1
0xf8L,b       loc_104
0xfcL,nop
0x100L,move    $v0, $zero
0x104L,sd      $v0, 0x80+var_68($fp)
0x108L,ld      $a0, 0x80+var_38($fp)
0x10cL,ld      $v0, 0($gp)
0x110L,daddiu  $v0, 0
0x114L,move    $t9, $v0
0x118L,jalr    $t9
0x11cL,nop
0x120L,sd      $v0, 0x80+var_60($fp)
0x124L,ld      $a0, 0x80+var_60($fp)
0x128L,ld      $v0, (strlen & 0xFFFF)($gp)
0x12cL,move    $t9, $v0
0x130L,jalr    $t9
0x134L,nop
0x138L,sd      $v0, 0x80+var_58($fp)
0x13cL,ld      $v1, 0x80+var_70($fp)
0x140L,ld      $v0, 0x80+var_68($fp)
0x144L,daddu   $v1, $v0
0x148L,ld      $v0, 0x80+var_58($fp)
0x14cL,daddu   $v0, $v1, $v0
0x150L,daddiu  $v0, 1
0x154L,move    $a0, $v0
0x158L,ld      $v0, (xmalloc & 0xFFFF)($gp)
0x15cL,move    $t9, $v0
0x160L,jalr    $t9
0x164L,nop
0x168L,sd      $v0, 0x80+var_50($fp)
0x16cL,ld      $a0, 0x80+var_50($fp)
0x170L,ld      $a1, 0x80+var_40($fp)
0x174L,ld      $a2, 0x80+var_70($fp)
0x178L,ld      $v0, (mempcpy & 0xFFFF)($gp)
0x17cL,move    $t9, $v0
0x180L,jalr    $t9
0x184L,nop
0x188L,sd      $v0, 0x80+var_48($fp)
0x18cL,ld      $v0, 0x80+var_48($fp)
0x190L,li      $v1, 0x2F  # '/'
0x194L,sb      $v1, 0($v0)
0x198L,ld      $v1, 0x80+var_48($fp)
0x19cL,ld      $v0, 0x80+var_68($fp)
0x1a0L,daddu   $v0, $v1, $v0
0x1a4L,sd      $v0, 0x80+var_48($fp)
0x1a8L,ld      $v0, 0x80+var_30($fp)
0x1acL,beqz    $v0, loc_1DC
0x1b0L,nop
0x1b4L,ld      $v0, 0x80+var_38($fp)
0x1b8L,lb      $v0, 0($v0)
0x1bcL,xori    $v0, 0x2F
0x1c0L,sltiu   $v0, 1
0x1c4L,andi    $v0, 0xFF
0x1c8L,dnegu   $v0, $v0
0x1ccL,ld      $v1, 0x80+var_48($fp)
0x1d0L,daddu   $v1, $v0
0x1d4L,ld      $v0, 0x80+var_30($fp)
0x1d8L,sd      $v1, 0($v0)
0x1dcL,ld      $a0, 0x80+var_48($fp)
0x1e0L,ld      $a1, 0x80+var_60($fp)
0x1e4L,ld      $a2, 0x80+var_58($fp)
0x1e8L,ld      $v0, (mempcpy & 0xFFFF)($gp)
0x1ecL,move    $t9, $v0
0x1f0L,jalr    $t9
0x1f4L,nop
0x1f8L,sd      $v0, 0x80+var_48($fp)
0x1fcL,ld      $v0, 0x80+var_48($fp)
0x200L,sb      $zero, 0($v0)
0x204L,ld      $v0, 0x80+var_50($fp)
0x208L,move    $sp, $fp
0x20cL,ld      $ra, 0x80+var_8($sp)
0x210L,ld      $fp, 0x80+var_10($sp)
0x214L,ld      $gp, 0x80+var_18($sp)
0x218L,daddiu  $sp, 0x80
0x21cL,jr      $ra
0x220L,nop
0x0L,daddiu  $sp, -0x1E0
0x4L,sd      $ra, 0x1E0+var_8($sp)
0x8L,sd      $fp, 0x1E0+var_10($sp)
0xcL,sd      $gp, 0x1E0+var_18($sp)
0x10L,sd      $s3, 0x1E0+var_20($sp)
0x14L,sd      $s2, 0x1E0+var_28($sp)
0x18L,sd      $s1, 0x1E0+var_30($sp)
0x1cL,sd      $s0, 0x1E0+var_38($sp)
0x20L,move    $fp, $sp
0x24L,lui     $gp, internal_fnmatch
0x28L,daddu   $gp, $t9
0x2cL,daddiu  $gp, internal_fnmatch
0x30L,sd      $a0, 0x1E0+var_60($fp)
0x34L,sd      $a1, 0x1E0+var_58($fp)
0x38L,sd      $a2, 0x1E0+var_50($fp)
0x3cL,move    $v1, $a3
0x40L,move    $v0, $a4
0x44L,sll     $v1, 0
0x48L,sb      $v1, 0x1E0+var_48($fp)
0x4cL,sll     $v0, 0
0x50L,sw      $v0, 0x1E0+var_44($fp)
0x54L,ld      $s0, 0x1E0+var_60($fp)
0x58L,ld      $s2, 0x1E0+var_58($fp)
0x5cL,b       loc_1124
0x60L,nop
0x64L,sb      $zero, 0x1E0+var_1E0($fp)
0x68L,lw      $v0, 0x1E0+var_44($fp)
0x6cL,andi    $v0, 0x10
0x70L,beqz    $v0, loc_9C
0x74L,nop
0x78L,move    $v0, $s1
0x7cL,move    $a0, $v0
0x80L,ld      $v0, (tolower & 0xFFFF)($gp)
0x84L,move    $t9, $v0
0x88L,jalr    $t9
0x8cL,nop
0x90L,andi    $v0, 0xFF
0x94L,b       loc_A0
0x98L,nop
0x9cL,move    $v0, $s1
0xa0L,move    $s1, $v0
0xa4L,move    $v0, $s1
0xa8L,addiu   $v0, -0x21
0xacL,sltiu   $v1, $v0, 0x3C
0xb0L,beqz    $v1, loc_10BC
0xb4L,nop
0xb8L,dsll32  $v0, 0
0xbcL,dsrl32  $v0, 0
0xc0L,dsll    $v1, $v0, 3
0xc4L,ld      $v0, 0($gp)
0xc8L,daddiu  $v0, 0
0xccL,daddu   $v0, $v1, $v0
0xd0L,ld      $v0, 0($v0)
0xd4L,daddu   $v0, $gp
0xd8L,jr      $v0
0xdcL,nop
0xe0L,lw      $v0, 0x1E0+var_44($fp)
0xe4L,andi    $v0, 0x20
0xe8L,beqz    $v0, loc_158
0xecL,nop
0xf0L,lb      $v1, 0($s0)
0xf4L,li      $v0, 0x28  # '('
0xf8L,bne     $v1, $v0, loc_158
0xfcL,nop
0x100L,move    $a0, $s1
0x104L,lbu     $v0, 0x1E0+var_48($fp)
0x108L,move    $v1, $v0
0x10cL,lw      $v0, 0x1E0+var_44($fp)
0x110L,move    $a1, $s0
0x114L,move    $a2, $s2
0x118L,ld      $a3, 0x1E0+var_50($fp)
0x11cL,move    $a4, $v1
0x120L,move    $a5, $v0
0x124L,ld      $v0, 0($gp)
0x128L,daddiu  $v0, 0
0x12cL,move    $t9, $v0
0x130L,jalr    $t9
0x134L,nop
0x138L,sw      $v0, 0x1E0+var_18C($fp)
0x13cL,lw      $v1, 0x1E0+var_18C($fp)
0x140L,dli     $v0, 0xFFFFFFFFFFFFFFFF
0x144L,beq     $v1, $v0, loc_158
0x148L,nop
0x14cL,lw      $v0, 0x1E0+var_18C($fp)
0x150L,b       loc_1190
0x154L,nop
0x158L,ld      $v0, 0x1E0+var_50($fp)
0x15cL,bne     $s2, $v0, loc_170
0x160L,nop
0x164L,li      $v0, 1
0x168L,b       loc_1190
0x16cL,nop
0x170L,lb      $v1, 0($s2)
0x174L,li      $v0, 0x2F  # '/'
0x178L,bne     $v1, $v0, loc_19C
0x17cL,nop
0x180L,lw      $v0, 0x1E0+var_44($fp)
0x184L,andi    $v0, 1
0x188L,beqz    $v0, loc_19C
0x18cL,nop
0x190L,li      $v0, 1
0x194L,b       loc_1190
0x198L,nop
0x19cL,lb      $v1, 0($s2)
0x1a0L,li      $v0, 0x2E  # '.'
0x1a4L,bne     $v1, $v0, loc_1C4
0x1a8L,nop
0x1acL,lbu     $v0, 0x1E0+var_48($fp)
0x1b0L,beqz    $v0, loc_1C4
0x1b4L,nop
0x1b8L,li      $v0, 1
0x1bcL,b       loc_1190
0x1c0L,nop
0x1c4L,b       loc_1118
0x1c8L,nop
0x1ccL,lw      $v0, 0x1E0+var_44($fp)
0x1d0L,andi    $v0, 2
0x1d4L,bnez    $v0, loc_23C
0x1d8L,nop
0x1dcL,move    $v0, $s0
0x1e0L,daddiu  $s0, $v0, 1
0x1e4L,lb      $v0, 0($v0)
0x1e8L,andi    $s1, $v0, 0xFF
0x1ecL,bnez    $s1, loc_200
0x1f0L,nop
0x1f4L,li      $v0, 1
0x1f8L,b       loc_1190
0x1fcL,nop
0x200L,lw      $v0, 0x1E0+var_44($fp)
0x204L,andi    $v0, 0x10
0x208L,beqz    $v0, loc_234
0x20cL,nop
0x210L,move    $v0, $s1
0x214L,move    $a0, $v0
0x218L,ld      $v0, (tolower & 0xFFFF)($gp)
0x21cL,move    $t9, $v0
0x220L,jalr    $t9
0x224L,nop
0x228L,andi    $v0, 0xFF
0x22cL,b       loc_238
0x230L,nop
0x234L,move    $v0, $s1
0x238L,move    $s1, $v0
0x23cL,ld      $v0, 0x1E0+var_50($fp)
0x240L,beq     $s2, $v0, loc_290
0x244L,nop
0x248L,lw      $v0, 0x1E0+var_44($fp)
0x24cL,andi    $v0, 0x10
0x250L,beqz    $v0, loc_27C
0x254L,nop
0x258L,lb      $v0, 0($s2)
0x25cL,andi    $v0, 0xFF
0x260L,move    $a0, $v0
0x264L,ld      $v0, (tolower & 0xFFFF)($gp)
0x268L,move    $t9, $v0
0x26cL,jalr    $t9
0x270L,nop
0x274L,b       loc_284
0x278L,nop
0x27cL,lb      $v0, 0($s2)
0x280L,andi    $v0, 0xFF
0x284L,move    $v1, $s1
0x288L,beq     $v0, $v1, loc_29C
0x28cL,nop
0x290L,li      $v0, 1
0x294L,b       loc_1190
0x298L,nop
0x29cL,b       loc_1118
0x2a0L,nop
0x2a4L,lw      $v0, 0x1E0+var_44($fp)
0x2a8L,andi    $v0, 0x20
0x2acL,beqz    $v0, loc_31C
0x2b0L,nop
0x2b4L,lb      $v1, 0($s0)
0x2b8L,li      $v0, 0x28  # '('
0x2bcL,bne     $v1, $v0, loc_31C
0x2c0L,nop
0x2c4L,move    $a0, $s1
0x2c8L,lbu     $v0, 0x1E0+var_48($fp)
0x2ccL,move    $v1, $v0
0x2d0L,lw      $v0, 0x1E0+var_44($fp)
0x2d4L,move    $a1, $s0
0x2d8L,move    $a2, $s2
0x2dcL,ld      $a3, 0x1E0+var_50($fp)
0x2e0L,move    $a4, $v1
0x2e4L,move    $a5, $v0
0x2e8L,ld      $v0, 0($gp)
0x2ecL,daddiu  $v0, 0
0x2f0L,move    $t9, $v0
0x2f4L,jalr    $t9
0x2f8L,nop
0x2fcL,sw      $v0, 0x1E0+var_188($fp)
0x300L,lw      $v1, 0x1E0+var_188($fp)
0x304L,dli     $v0, 0xFFFFFFFFFFFFFFFF
0x308L,beq     $v1, $v0, loc_31C
0x30cL,nop
0x310L,lw      $v0, 0x1E0+var_188($fp)
0x314L,b       loc_1190
0x318L,nop
0x31cL,ld      $v0, 0x1E0+var_50($fp)
0x320L,beq     $s2, $v0, loc_350
0x324L,nop
0x328L,lb      $v1, 0($s2)
0x32cL,li      $v0, 0x2E  # '.'
0x330L,bne     $v1, $v0, loc_350
0x334L,nop
0x338L,lbu     $v0, 0x1E0+var_48($fp)
0x33cL,beqz    $v0, loc_350
0x340L,nop
0x344L,li      $v0, 1
0x348L,b       loc_1190
0x34cL,nop
0x350L,move    $v0, $s0
0x354L,daddiu  $s0, $v0, 1
0x358L,lb      $v0, 0($v0)
0x35cL,andi    $s1, $v0, 0xFF
0x360L,b       loc_420
0x364L,nop
0x368L,lb      $v1, 0($s0)
0x36cL,li      $v0, 0x28  # '('
0x370L,bne     $v1, $v0, loc_3BC
0x374L,nop
0x378L,lw      $v0, 0x1E0+var_44($fp)
0x37cL,andi    $v0, 0x20
0x380L,beqz    $v0, loc_3BC
0x384L,nop
0x388L,move    $a0, $s0
0x38cL,ld      $v0, 0($gp)
0x390L,daddiu  $v0, 0
0x394L,move    $t9, $v0
0x398L,jalr    $t9
0x39cL,nop
0x3a0L,sd      $v0, 0x1E0+var_178($fp)
0x3a4L,ld      $v0, 0x1E0+var_178($fp)
0x3a8L,beq     $v0, $s0, loc_3BC
0x3acL,nop
0x3b0L,ld      $s0, 0x1E0+var_178($fp)
0x3b4L,b       loc_410
0x3b8L,nop
0x3bcL,li      $v0, 0x3F  # '?'
0x3c0L,bne     $s1, $v0, loc_410
0x3c4L,nop
0x3c8L,ld      $v0, 0x1E0+var_50($fp)
0x3ccL,bne     $s2, $v0, loc_3E0
0x3d0L,nop
0x3d4L,li      $v0, 1
0x3d8L,b       loc_1190
0x3dcL,nop
0x3e0L,lb      $v1, 0($s2)
0x3e4L,li      $v0, 0x2F  # '/'
0x3e8L,bne     $v1, $v0, loc_40C
0x3ecL,nop
0x3f0L,lw      $v0, 0x1E0+var_44($fp)
0x3f4L,andi    $v0, 1
0x3f8L,beqz    $v0, loc_40C
0x3fcL,nop
0x400L,li      $v0, 1
0x404L,b       loc_1190
0x408L,nop
0x40cL,daddiu  $s2, 1
0x410L,move    $v0, $s0
0x414L,daddiu  $s0, $v0, 1
0x418L,lb      $v0, 0($v0)
0x41cL,andi    $s1, $v0, 0xFF
0x420L,li      $v0, 0x3F  # '?'
0x424L,beq     $s1, $v0, loc_368
0x428L,nop
0x42cL,li      $v0, 0x2A  # '*'
0x430L,beq     $s1, $v0, loc_368
0x434L,nop
0x438L,bnez    $s1, loc_4C0
0x43cL,nop
0x440L,lw      $v0, 0x1E0+var_44($fp)
0x444L,andi    $v0, 1
0x448L,sltu    $v0, $zero, $v0
0x44cL,andi    $v0, 0xFF
0x450L,sw      $v0, 0x1E0+var_1DC($fp)
0x454L,lw      $v0, 0x1E0+var_44($fp)
0x458L,andi    $v0, 1
0x45cL,beqz    $v0, loc_4B4
0x460L,nop
0x464L,lw      $v0, 0x1E0+var_44($fp)
0x468L,andi    $v0, 8
0x46cL,beqz    $v0, loc_480
0x470L,nop
0x474L,sw      $zero, 0x1E0+var_1DC($fp)
0x478L,b       loc_4B4
0x47cL,nop
0x480L,ld      $v0, 0x1E0+var_50($fp)
0x484L,move    $v1, $s2
0x488L,dsubu   $v0, $v1
0x48cL,move    $a0, $s2
0x490L,li      $a1, 0x2F  # '/'
0x494L,move    $a2, $v0
0x498L,ld      $v0, (memchr & 0xFFFF)($gp)
0x49cL,move    $t9, $v0
0x4a0L,jalr    $t9
0x4a4L,nop
0x4a8L,bnez    $v0, loc_4B4
0x4acL,nop
0x4b0L,sw      $zero, 0x1E0+var_1DC($fp)
0x4b4L,lw      $v0, 0x1E0+var_1DC($fp)
0x4b8L,b       loc_1190
0x4bcL,nop
0x4c0L,lw      $v0, 0x1E0+var_44($fp)
0x4c4L,andi    $v0, 1
0x4c8L,beqz    $v0, loc_4DC
0x4ccL,nop
0x4d0L,li      $v1, 0x2F  # '/'
0x4d4L,b       loc_4E0
0x4d8L,nop
0x4dcL,move    $v1, $zero
0x4e0L,ld      $v0, 0x1E0+var_50($fp)
0x4e4L,move    $a0, $s2
