0x0L,push    rbp
0x727L,addss   xmm0, xmm1
0x72bL,mov     rax, [rbp+var_8]
0x72fL,movss   xmm1, dword ptr [rax+0Ch]
0x734L,ucomiss xmm1, xmm0
0x737L,jbe     short loc_79D
0x739L,mov     rax, [rbp+var_8]
0x73dL,movss   xmm0, dword ptr [rax]
0x741L,pxor    xmm1, xmm1
0x745L,ucomiss xmm0, xmm1
0x748L,jb      short loc_79D
0x74aL,mov     rax, [rbp+var_8]
0x74eL,movss   xmm0, dword ptr [rax]
0x752L,addss   xmm0, [rbp+var_C]
0x757L,mov     rax, [rbp+var_8]
0x75bL,movss   xmm1, dword ptr [rax+4]
0x760L,ucomiss xmm1, xmm0
0x763L,jbe     short loc_79D
0x765L,mov     rax, [rbp+var_8]
0x769L,movss   xmm1, dword ptr [rax+4]
0x76eL,movss   xmm0, cs:dword_16B4
0x776L,ucomiss xmm0, xmm1
0x779L,jb      short loc_79D
0x77bL,mov     rax, [rbp+var_8]
0x77fL,movss   xmm0, dword ptr [rax]
0x783L,addss   xmm0, [rbp+var_C]
0x788L,mov     rax, [rbp+var_8]
0x78cL,movss   xmm1, dword ptr [rax+8]
0x791L,ucomiss xmm1, xmm0
0x794L,jbe     short loc_79D
0x796L,mov     eax, 1
0x79bL,jmp     short loc_7AE
0x79dL,mov     rax, [rbp+var_18]
0x7a1L,mov     qword ptr [rax+28h], offset default_tuning
0x7a9L,mov     eax, 0
0x7aeL,pop     rbp
0x7afL,retn
0x7b0L,push    rbp
0x7b1L,mov     rbp, rsp
0x7b4L,sub     rsp, 40h
0x7b8L,mov     [rbp+var_18], rdi
0x7bcL,mov     [rbp+var_20], rsi
0x7c0L,mov     [rbp+var_28], rdx
0x7c4L,mov     [rbp+var_30], rcx
0x7c8L,mov     [rbp+var_38], r8
0x7ccL,cmp     [rbp+var_28], 0
0x7d1L,jz      short loc_7DA
0x7d3L,cmp     [rbp+var_30], 0
0x7d8L,jnz     short loc_7E4
0x7daL,mov     eax, 0
0x7dfL,jmp     locret_9D1
0x7e4L,mov     edi, 50h ; 'P'  ; size
0x7e9L,call    malloc
0x7eeL,mov     [rbp+ptr], rax
0x7f2L,cmp     [rbp+ptr], 0
0x7f7L,jnz     short loc_803
0x7f9L,mov     eax, 0
0x7feL,jmp     locret_9D1
0x803L,cmp     [rbp+var_20], 0
0x808L,jnz     short loc_812
0x80aL,mov     [rbp+var_20], offset default_tuning
0x812L,mov     rax, [rbp+ptr]
0x816L,mov     rdx, [rbp+var_20]
0x81aL,mov     [rax+28h], rdx
0x81eL,mov     rax, [rbp+ptr]
0x822L,mov     rdi, rax
0x825L,call    check_tuning
0x82aL,xor     eax, 1
0x82dL,test    al, al
0x82fL,jz      short loc_836
0x831L,jmp     loc_9C0
0x836L,mov     rax, [rbp+var_20]
0x83aL,movzx   eax, byte ptr [rax+10h]
0x83eL,xor     eax, 1
0x841L,test    al, al
0x843L,jz      loc_8ED
0x849L,mov     rax, [rbp+var_18]
0x84dL,test    rax, rax
0x850L,js      short loc_85D
0x852L,pxor    xmm0, xmm0
0x856L,cvtsi2ss xmm0, rax
0x85bL,jmp     short loc_876
0x85dL,mov     rdx, rax
0x860L,shr     rdx, 1
0x863L,and     eax, 1
0x866L,or      rdx, rax
0x869L,pxor    xmm0, xmm0
0x86dL,cvtsi2ss xmm0, rdx
0x872L,addss   xmm0, xmm0
0x876L,mov     rax, [rbp+var_20]
0x87aL,movss   xmm1, dword ptr [rax+8]
0x87fL,divss   xmm0, xmm1
0x883L,movd    eax, xmm0
0x887L,mov     [rbp+var_C], eax
0x88aL,movss   xmm0, [rbp+var_C]
0x88fL,ucomiss xmm0, cs:dword_16C4
0x896L,jb      short loc_89D
0x898L,jmp     loc_9C0
0x89dL,movss   xmm0, [rbp+var_C]
0x8a2L,ucomiss xmm0, cs:dword_16C8
0x8a9L,jnb     short loc_8BD
0x8abL,mov     eax, [rbp+var_C]
0x8aeL,mov     [rbp+var_3C], eax
0x8b1L,cvttss2si rax, [rbp+var_3C]
0x8b7L,mov     [rbp+var_18], rax
0x8bbL,jmp     short loc_8E5
0x8bdL,movss   xmm0, [rbp+var_C]
0x8c2L,movss   xmm1, cs:dword_16C8
0x8caL,subss   xmm0, xmm1
0x8ceL,cvttss2si rax, xmm0
0x8d3L,mov     [rbp+var_18], rax
0x8d7L,mov     rax, 8000000000000000h
0x8e1L,xor     [rbp+var_18], rax
0x8e5L,mov     rax, [rbp+var_18]
0x8e9L,mov     [rbp+var_18], rax
0x8edL,mov     rax, 0FFFFFFFFFFFFFFFh
0x8f7L,cmp     [rbp+var_18], rax
0x8fbL,jbe     short loc_902
0x8fdL,jmp     loc_9C0
0x902L,mov     rax, [rbp+var_18]
0x906L,mov     rdi, rax
0x909L,call    next_prime
0x90eL,mov     rdx, rax
0x911L,mov     rax, [rbp+ptr]
0x915L,mov     [rax+10h], rdx
0x919L,mov     rax, [rbp+ptr]
0x91dL,mov     rdx, [rax+10h]
0x921L,mov     rax, 0FFFFFFFFFFFFFFFh
0x92bL,cmp     rdx, rax
0x92eL,jbe     short loc_935
0x930L,jmp     loc_9C0
0x935L,mov     rax, [rbp+ptr]
0x939L,mov     rax, [rax+10h]
0x93dL,mov     esi, 10h        ; size
0x942L,mov     rdi, rax        ; nmemb
0x945L,call    calloc
0x94aL,mov     rdx, rax
0x94dL,mov     rax, [rbp+ptr]
0x951L,mov     [rax], rdx
0x954L,mov     rax, [rbp+ptr]
0x958L,mov     rdx, [rax]
0x95bL,mov     rax, [rbp+ptr]
0x95fL,mov     rax, [rax+10h]
0x963L,shl     rax, 4
0x967L,add     rdx, rax
0x96aL,mov     rax, [rbp+ptr]
0x96eL,mov     [rax+8], rdx
0x972L,mov     rax, [rbp+ptr]
0x976L,mov     qword ptr [rax+18h], 0
0x97eL,mov     rax, [rbp+ptr]
0x982L,mov     qword ptr [rax+20h], 0
0x98aL,mov     rax, [rbp+ptr]
0x98eL,mov     rdx, [rbp+var_28]
0x992L,mov     [rax+30h], rdx
0x996L,mov     rax, [rbp+ptr]
0x99aL,mov     rdx, [rbp+var_30]
0x99eL,mov     [rax+38h], rdx
0x9a2L,mov     rax, [rbp+ptr]
0x9a6L,mov     rdx, [rbp+var_38]
0x9aaL,mov     [rax+40h], rdx
0x9aeL,mov     rax, [rbp+ptr]
0x9b2L,mov     qword ptr [rax+48h], 0
0x9baL,mov     rax, [rbp+ptr]
0x9beL,jmp     short locret_9D1
0x9c0L,mov     rax, [rbp+ptr]
0x9c4L,mov     rdi, rax        ; ptr
0x9c7L,call    free
0x9ccL,mov     eax, 0
0x9d1L,leave
0x9d2L,retn
0x9d3L,push    rbp
0x9d4L,mov     rbp, rsp
0x9d7L,sub     rsp, 30h
0x9dbL,mov     [rbp+var_28], rdi
0x9dfL,mov     rax, [rbp+var_28]
0x9e3L,mov     rax, [rax]
0x9e6L,mov     [rbp+var_8], rax
0x9eaL,jmp     loc_AAD
0x9efL,mov     rax, [rbp+var_8]
0x9f3L,mov     rax, [rax]
0x9f6L,test    rax, rax
0x9f9L,jz      loc_AA8
0x9ffL,mov     rax, [rbp+var_8]
0xa03L,mov     rax, [rax+8]
0xa07L,mov     [rbp+var_10], rax
0xa0bL,jmp     short loc_A69
0xa0dL,mov     rax, [rbp+var_28]
0xa11L,mov     rax, [rax+40h]
0xa15L,test    rax, rax
0xa18L,jz      short loc_A2E
0xa1aL,mov     rax, [rbp+var_28]
0xa1eL,mov     rax, [rax+40h]
0xa22L,mov     rdx, [rbp+var_10]
0xa26L,mov     rdx, [rdx]
0xa29L,mov     rdi, rdx
0xa2cL,call    rax
0xa2eL,mov     rax, [rbp+var_10]
0xa32L,mov     qword ptr [rax], 0
0xa39L,mov     rax, [rbp+var_10]
0xa3dL,mov     rax, [rax+8]
0xa41L,mov     [rbp+var_18], rax
0xa45L,mov     rax, [rbp+var_28]
0xa49L,mov     rdx, [rax+48h]
0xa4dL,mov     rax, [rbp+var_10]
0xa51L,mov     [rax+8], rdx
0xa55L,mov     rax, [rbp+var_28]
0xa59L,mov     rdx, [rbp+var_10]
0xa5dL,mov     [rax+48h], rdx
0xa61L,mov     rax, [rbp+var_18]
0xa65L,mov     [rbp+var_10], rax
0xa69L,cmp     [rbp+var_10], 0
0xa6eL,jnz     short loc_A0D
0xa70L,mov     rax, [rbp+var_28]
0xa74L,mov     rax, [rax+40h]
0xa78L,test    rax, rax
0xa7bL,jz      short loc_A91
0xa7dL,mov     rax, [rbp+var_28]
0xa81L,mov     rax, [rax+40h]
0xa85L,mov     rdx, [rbp+var_8]
0xa89L,mov     rdx, [rdx]
0xa8cL,mov     rdi, rdx
0xa8fL,call    rax
0xa91L,mov     rax, [rbp+var_8]
0xa95L,mov     qword ptr [rax], 0
0xa9cL,mov     rax, [rbp+var_8]
0xaa0L,mov     qword ptr [rax+8], 0
0xaa8L,add     [rbp+var_8], 10h
0xaadL,mov     rax, [rbp+var_28]
0xab1L,mov     rax, [rax+8]
0xab5L,cmp     rax, [rbp+var_8]
0xab9L,ja      loc_9EF
0xabfL,mov     rax, [rbp+var_28]
0xac3L,mov     qword ptr [rax+18h], 0
0xacbL,mov     rax, [rbp+var_28]
0xacfL,mov     qword ptr [rax+20h], 0
0xad7L,leave
0xad8L,retn
0xad9L,push    rbp
0xadaL,mov     rbp, rsp
0xaddL,sub     rsp, 30h
0xae1L,mov     [rbp+var_28], rdi
0xae5L,mov     rax, [rbp+var_28]
0xae9L,mov     rax, [rax+40h]
0xaedL,test    rax, rax
0xaf0L,jz      short loc_B5C
0xaf2L,mov     rax, [rbp+var_28]
0xaf6L,mov     rax, [rax+20h]
0xafaL,test    rax, rax
0xafdL,jz      short loc_B5C
0xaffL,mov     rax, [rbp+var_28]
0xb03L,mov     rax, [rax]
0xb06L,mov     [rbp+var_8], rax
0xb0aL,jmp     short loc_B4E
0xb0cL,mov     rax, [rbp+var_8]
0xb10L,mov     rax, [rax]
0xb13L,test    rax, rax
0xb16L,jz      short loc_B49
0xb18L,mov     rax, [rbp+var_8]
0xb1cL,mov     [rbp+ptr], rax
0xb20L,jmp     short loc_B42
0xb22L,mov     rax, [rbp+var_28]
0xb26L,mov     rax, [rax+40h]
0xb2aL,mov     rdx, [rbp+ptr]
0xb2eL,mov     rdx, [rdx]
0xb31L,mov     rdi, rdx
0xb34L,call    rax
0xb36L,mov     rax, [rbp+ptr]
0xb3aL,mov     rax, [rax+8]
0xb3eL,mov     [rbp+ptr], rax
0xb42L,cmp     [rbp+ptr], 0
0xb47L,jnz     short loc_B22
0xb49L,add     [rbp+var_8], 10h
0xb4eL,mov     rax, [rbp+var_28]
0xb52L,mov     rax, [rax+8]
0xb56L,cmp     rax, [rbp+var_8]
0xb5aL,ja      short loc_B0C
0xb5cL,mov     rax, [rbp+var_28]
0xb60L,mov     rax, [rax]
0xb63L,mov     [rbp+var_8], rax
0xb67L,jmp     short loc_BA3
0xb69L,mov     rax, [rbp+var_8]
0xb6dL,mov     rax, [rax+8]
0xb71L,mov     [rbp+ptr], rax
0xb75L,jmp     short loc_B97
0xb77L,mov     rax, [rbp+ptr]
0xb7bL,mov     rax, [rax+8]
0xb7fL,mov     [rbp+var_18], rax
0xb83L,mov     rax, [rbp+ptr]
0xb87L,mov     rdi, rax        ; ptr
0xb8aL,call    free
0xb8fL,mov     rax, [rbp+var_18]
0xb93L,mov     [rbp+ptr], rax
0xb97L,cmp     [rbp+ptr], 0
0xb9cL,jnz     short loc_B77
0xb9eL,add     [rbp+var_8], 10h
0xba3L,mov     rax, [rbp+var_28]
0xba7L,mov     rax, [rax+8]
0xbabL,cmp     rax, [rbp+var_8]
0xbafL,ja      short loc_B69
0xbb1L,mov     rax, [rbp+var_28]
0xbb5L,mov     rax, [rax+48h]
0xbb9L,mov     [rbp+ptr], rax
0xbbdL,jmp     short loc_BDF
0xbbfL,mov     rax, [rbp+ptr]
0xbc3L,mov     rax, [rax+8]
0xbc7L,mov     [rbp+var_18], rax
0xbcbL,mov     rax, [rbp+ptr]
0xbcfL,mov     rdi, rax        ; ptr
0xbd2L,call    free
0xbd7L,mov     rax, [rbp+var_18]
0xbdbL,mov     [rbp+ptr], rax
0xbdfL,cmp     [rbp+ptr], 0
0xbe4L,jnz     short loc_BBF
0xbe6L,mov     rax, [rbp+var_28]
0xbeaL,mov     rax, [rax]
0xbedL,mov     rdi, rax        ; ptr
0xbf0L,call    free
0xbf5L,mov     rax, [rbp+var_28]
0xbf9L,mov     rdi, rax        ; ptr
0xbfcL,call    free
0xc01L,leave
0xc02L,retn
0xc03L,push    rbp
0xc04L,mov     rbp, rsp
0xc07L,sub     rsp, 20h
0xc0bL,mov     [rbp+var_18], rdi
0xc0fL,mov     rax, [rbp+var_18]
0xc13L,mov     rax, [rax+48h]
0xc17L,test    rax, rax
0xc1aL,jz      short loc_C3A
0xc1cL,mov     rax, [rbp+var_18]
0xc20L,mov     rax, [rax+48h]
0xc24L,mov     [rbp+var_8], rax
0xc28L,mov     rax, [rbp+var_8]
0xc2cL,mov     rdx, [rax+8]
0xc30L,mov     rax, [rbp+var_18]
0xc34L,mov     [rax+48h], rdx
0xc38L,jmp     short loc_C48
0xc3aL,mov     edi, 10h        ; size
0xc3fL,call    malloc
0xc44L,mov     [rbp+var_8], rax
0xc48L,mov     rax, [rbp+var_8]
0xc4cL,leave
0xc4dL,retn
0xc4eL,push    rbp
0xc4fL,mov     rbp, rsp
0xc52L,mov     [rbp+var_8], rdi
0xc56L,mov     [rbp+var_10], rsi
0xc5aL,mov     rax, [rbp+var_10]
0xc5eL,mov     qword ptr [rax], 0
0xc65L,mov     rax, [rbp+var_8]
0xc69L,mov     rdx, [rax+48h]
0xc6dL,mov     rax, [rbp+var_10]
0xc71L,mov     [rax+8], rdx
0xc75L,mov     rax, [rbp+var_8]
0xc79L,mov     rdx, [rbp+var_10]
0xc7dL,mov     [rax+48h], rdx
0xc81L,pop     rbp
0xc82L,retn
0xc83L,push    rbp
0xc84L,mov     rbp, rsp
0xc87L,push    rbx
0xc88L,sub     rsp, 58h
0xc8cL,mov     [rbp+var_48], rdi
0xc90L,mov     [rbp+var_50], rsi
0xc94L,mov     [rbp+var_58], rdx
0xc98L,mov     eax, ecx
0xc9aL,mov     [rbp+var_5C], al
0xc9dL,mov     rax, [rbp+var_48]
0xca1L,mov     rbx, [rax]
0xca4L,mov     rax, [rbp+var_48]
0xca8L,mov     rax, [rax+30h]
0xcacL,mov     rdx, [rbp+var_48]
0xcb0L,mov     rcx, [rdx+10h]
0xcb4L,mov     rdx, [rbp+var_50]
0xcb8L,mov     rsi, rcx
0xcbbL,mov     rdi, rdx
0xcbeL,call    rax
0xcc0L,shl     rax, 4
0xcc4L,add     rax, rbx
0xcc7L,mov     [rbp+var_20], rax
0xccbL,mov     rax, [rbp+var_48]
0xccfL,mov     rax, [rax+8]
0xcd3L,cmp     rax, [rbp+var_20]
0xcd7L,ja      short loc_CDE
0xcd9L,call    abort
0xcdeL,mov     rax, [rbp+var_58]
0xce2L,mov     rdx, [rbp+var_20]
0xce6L,mov     [rax], rdx
0xce9L,mov     rax, [rbp+var_20]
0xcedL,mov     rax, [rax]
0xcf0L,test    rax, rax
0xcf3L,jnz     short loc_CFF
0xcf5L,mov     eax, 0
0xcfaL,jmp     loc_E20
0xcffL,mov     rax, [rbp+var_48]
0xd03L,mov     rax, [rax+38h]
0xd07L,mov     rdx, [rbp+var_20]
0xd0bL,mov     rcx, [rdx]
0xd0eL,mov     rdx, [rbp+var_50]
0xd12L,mov     rsi, rcx
0xd15L,mov     rdi, rdx
0xd18L,call    rax
0xd1aL,test    al, al
0xd1cL,jz      short loc_D87
0xd1eL,mov     rax, [rbp+var_20]
0xd22L,mov     rax, [rax]
0xd25L,mov     [rbp+var_28], rax
0xd29L,cmp     [rbp+var_5C], 0
0xd2dL,jz      short loc_D7E
0xd2fL,mov     rax, [rbp+var_20]
0xd33L,mov     rax, [rax+8]
0xd37L,test    rax, rax
0xd3aL,jz      short loc_D73
0xd3cL,mov     rax, [rbp+var_20]
0xd40L,mov     rax, [rax+8]
0xd44L,mov     [rbp+var_30], rax
0xd48L,mov     rcx, [rbp+var_20]
0xd4cL,mov     rax, [rbp+var_30]
0xd50L,mov     rdx, [rax+8]
0xd54L,mov     rax, [rax]
0xd57L,mov     [rcx], rax
0xd5aL,mov     [rcx+8], rdx
0xd5eL,mov     rdx, [rbp+var_30]
0xd62L,mov     rax, [rbp+var_48]
0xd66L,mov     rsi, rdx
0xd69L,mov     rdi, rax
0xd6cL,call    free_entry
0xd71L,jmp     short loc_D7E
0xd73L,mov     rax, [rbp+var_20]
0xd77L,mov     qword ptr [rax], 0
0xd7eL,mov     rax, [rbp+var_28]
0xd82L,jmp     loc_E20
0xd87L,mov     rax, [rbp+var_20]
0xd8bL,mov     [rbp+var_18], rax
0xd8fL,jmp     short loc_E0A
0xd91L,mov     rax, [rbp+var_48]
0xd95L,mov     rax, [rax+38h]
0xd99L,mov     rdx, [rbp+var_18]
0xd9dL,mov     rdx, [rdx+8]
0xda1L,mov     rcx, [rdx]
0xda4L,mov     rdx, [rbp+var_50]
0xda8L,mov     rsi, rcx
0xdabL,mov     rdi, rdx
0xdaeL,call    rax
0xdb0L,test    al, al
0xdb2L,jz      short loc_DFE
0xdb4L,mov     rax, [rbp+var_18]
0xdb8L,mov     rax, [rax+8]
0xdbcL,mov     rax, [rax]
0xdbfL,mov     [rbp+var_38], rax
0xdc3L,cmp     [rbp+var_5C], 0
0xdc7L,jz      short loc_DF8
0xdc9L,mov     rax, [rbp+var_18]
0xdcdL,mov     rax, [rax+8]
0xdd1L,mov     [rbp+var_40], rax
0xdd5L,mov     rax, [rbp+var_40]
0xdd9L,mov     rdx, [rax+8]
0xdddL,mov     rax, [rbp+var_18]
0xde1L,mov     [rax+8], rdx
0xde5L,mov     rdx, [rbp+var_40]
0xde9L,mov     rax, [rbp+var_48]
0xdedL,mov     rsi, rdx
0xdf0L,mov     rdi, rax
0xdf3L,call    free_entry
0xdf8L,mov     rax, [rbp+var_38]
0xdfcL,jmp     short loc_E20
0xdfeL,mov     rax, [rbp+var_18]
0xe02L,mov     rax, [rax+8]
0xe06L,mov     [rbp+var_18], rax
0xe0aL,mov     rax, [rbp+var_18]
0xe0eL,mov     rax, [rax+8]
0xe12L,test    rax, rax
0xe15L,jnz     loc_D91
0xe1bL,mov     eax, 0
0xe20L,add     rsp, 58h
0xe24L,pop     rbx
0xe25L,pop     rbp
0xe26L,retn
0xe27L,push    rbp
0xe28L,mov     rbp, rsp
0xe2bL,push    rbx
0xe2cL,sub     rsp, 58h
0xe30L,mov     [rbp+var_58], rdi
0xe34L,mov     [rbp+var_60], rsi
0xe38L,mov     rax, [rbp+var_58]
0xe3cL,mov     rdi, [rax+40h]
0xe40L,mov     rax, [rbp+var_58]
0xe44L,mov     rcx, [rax+38h]
0xe48L,mov     rax, [rbp+var_58]
0xe4cL,mov     rdx, [rax+30h]
0xe50L,mov     rax, [rbp+var_58]
0xe54L,mov     rsi, [rax+28h]
0xe58L,mov     rax, [rbp+var_60]
0xe5cL,mov     r8, rdi
0xe5fL,mov     rdi, rax
0xe62L,call    hash_initialize
0xe67L,mov     [rbp+ptr], rax
0xe6bL,cmp     [rbp+ptr], 0
0xe70L,jnz     short loc_E7C
0xe72L,mov     eax, 0
0xe77L,jmp     loc_1063
0xe7cL,mov     rax, [rbp+var_58]
0xe80L,mov     rdx, [rax+48h]
0xe84L,mov     rax, [rbp+ptr]
0xe88L,mov     [rax+48h], rdx
0xe8cL,mov     rax, [rbp+var_58]
0xe90L,mov     rax, [rax]
0xe93L,mov     [rbp+var_18], rax
0xe97L,jmp     loc_FE3
0xe9cL,mov     rax, [rbp+var_18]
0xea0L,mov     rax, [rax]
0xea3L,test    rax, rax
0xea6L,jz      loc_FDE
0xeacL,mov     rax, [rbp+var_18]
0xeb0L,mov     [rbp+var_20], rax
0xeb4L,jmp     loc_FD3
0xeb9L,mov     rax, [rbp+var_20]
0xebdL,mov     rax, [rax]
0xec0L,mov     [rbp+var_30], rax
0xec4L,mov     rax, [rbp+ptr]
0xec8L,mov     rbx, [rax]
0xecbL,mov     rax, [rbp+ptr]
0xecfL,mov     rax, [rax+30h]
0xed3L,mov     rdx, [rbp+ptr]
0xed7L,mov     rcx, [rdx+10h]
0xedbL,mov     rdx, [rbp+var_30]
0xedfL,mov     rsi, rcx
0xee2L,mov     rdi, rdx
0xee5L,call    rax
0xee7L,shl     rax, 4
0xeebL,add     rax, rbx
0xeeeL,mov     [rbp+var_38], rax
0xef2L,mov     rax, [rbp+ptr]
0xef6L,mov     rax, [rax+8]
0xefaL,cmp     rax, [rbp+var_38]
0xefeL,ja      short loc_F05
0xf00L,call    abort
0xf05L,mov     rax, [rbp+var_20]
0xf09L,mov     rax, [rax+8]
0xf0dL,mov     [rbp+var_40], rax
0xf11L,mov     rax, [rbp+var_38]
0xf15L,mov     rax, [rax]
0xf18L,test    rax, rax
0xf1bL,jz      short loc_F8F
0xf1dL,mov     rax, [rbp+var_20]
0xf21L,cmp     rax, [rbp+var_18]
0xf25L,jnz     short loc_F71
0xf27L,mov     rax, [rbp+ptr]
0xf2bL,mov     rdi, rax
0xf2eL,call    allocate_entry
0xf33L,mov     [rbp+var_48], rax
0xf37L,cmp     [rbp+var_48], 0
0xf3cL,jnz     short loc_F48
0xf3eL,mov     eax, 0
0xf43L,jmp     loc_1063
0xf48L,mov     rax, [rbp+var_48]
0xf4cL,mov     rdx, [rbp+var_30]
0xf50L,mov     [rax], rdx
0xf53L,mov     rax, [rbp+var_38]
0xf57L,mov     rdx, [rax+8]
0xf5bL,mov     rax, [rbp+var_48]
0xf5fL,mov     [rax+8], rdx
0xf63L,mov     rax, [rbp+var_38]
0xf67L,mov     rdx, [rbp+var_48]
0xf6bL,mov     [rax+8], rdx
0xf6fL,jmp     short loc_FCB
0xf71L,mov     rax, [rbp+var_38]
0xf75L,mov     rdx, [rax+8]
0xf79L,mov     rax, [rbp+var_20]
0xf7dL,mov     [rax+8], rdx
0xf81L,mov     rax, [rbp+var_38]
0xf85L,mov     rdx, [rbp+var_20]
0xf89L,mov     [rax+8], rdx
0xf8dL,jmp     short loc_FCB
0xf8fL,mov     rax, [rbp+var_38]
0xf93L,mov     rdx, [rbp+var_30]
0xf97L,mov     [rax], rdx
0xf9aL,mov     rax, [rbp+ptr]
0xf9eL,mov     rax, [rax+18h]
0xfa2L,lea     rdx, [rax+1]
0xfa6L,mov     rax, [rbp+ptr]
0xfaaL,mov     [rax+18h], rdx
0xfaeL,mov     rax, [rbp+var_20]
0xfb2L,cmp     rax, [rbp+var_18]
0xfb6L,jz      short loc_FCB
0xfb8L,mov     rdx, [rbp+var_20]
0xfbcL,mov     rax, [rbp+ptr]
0xfc0L,mov     rsi, rdx
0xfc3L,mov     rdi, rax
0xfc6L,call    free_entry
0xfcbL,mov     rax, [rbp+var_40]
0xfcfL,mov     [rbp+var_20], rax
0xfd3L,cmp     [rbp+var_20], 0
0xfd8L,jnz     loc_EB9
0xfdeL,add     [rbp+var_18], 10h
0xfe3L,mov     rax, [rbp+var_58]
0xfe7L,mov     rax, [rax+8]
0xfebL,cmp     rax, [rbp+var_18]
0xfefL,ja      loc_E9C
0xff5L,mov     rax, [rbp+var_58]
0xff9L,mov     rax, [rax]
0xffcL,mov     rdi, rax        ; ptr
0xfffL,call    free
0x1004L,mov     rax, [rbp+ptr]
0x1008L,mov     rdx, [rax]
0x100bL,mov     rax, [rbp+var_58]
0x100fL,mov     [rax], rdx
0x1012L,mov     rax, [rbp+ptr]
0x1016L,mov     rdx, [rax+8]
0x101aL,mov     rax, [rbp+var_58]
0x101eL,mov     [rax+8], rdx
0x1022L,mov     rax, [rbp+ptr]
0x1026L,mov     rdx, [rax+10h]
0x102aL,mov     rax, [rbp+var_58]
0x102eL,mov     [rax+10h], rdx
0x1032L,mov     rax, [rbp+ptr]
0x1036L,mov     rdx, [rax+18h]
0x103aL,mov     rax, [rbp+var_58]
0x103eL,mov     [rax+18h], rdx
0x1042L,mov     rax, [rbp+ptr]
0x1046L,mov     rdx, [rax+48h]
0x104aL,mov     rax, [rbp+var_58]
0x104eL,mov     [rax+48h], rdx
0x1052L,mov     rax, [rbp+ptr]
0x1056L,mov     rdi, rax        ; ptr
0x1059L,call    free
0x105eL,mov     eax, 1
0x1063L,add     rsp, 58h
0x1067L,pop     rbx
0x1068L,pop     rbp
0x1069L,retn
0x106aL,push    rbp
0x106bL,mov     rbp, rsp
0x106eL,sub     rsp, 50h
0x1072L,mov     [rbp+var_38], rdi
0x1076L,mov     [rbp+var_40], rsi
0x107aL,cmp     [rbp+var_40], 0
0x107fL,jnz     short loc_1086
0x1081L,call    abort
0x1086L,lea     rdx, [rbp+var_28]
0x108aL,mov     rsi, [rbp+var_40]
0x108eL,mov     rax, [rbp+var_38]
0x1092L,mov     ecx, 0
0x1097L,mov     rdi, rax
0x109aL,call    hash_find_entry
0x109fL,mov     [rbp+var_8], rax
0x10a3L,cmp     [rbp+var_8], 0
0x10a8L,jz      short loc_10B3
0x10aaL,mov     rax, [rbp+var_8]
0x10aeL,jmp     locret_137F
0x10b3L,mov     rax, [rbp+var_28]
0x10b7L,mov     rax, [rax]
0x10baL,test    rax, rax
0x10bdL,jz      short loc_1124
0x10bfL,mov     rax, [rbp+var_38]
0x10c3L,mov     rdi, rax
0x10c6L,call    allocate_entry
0x10cbL,mov     [rbp+var_10], rax
0x10cfL,cmp     [rbp+var_10], 0
0x10d4L,jnz     short loc_10E0
0x10d6L,mov     eax, 0
0x10dbL,jmp     locret_137F
0x10e0L,mov     rax, [rbp+var_10]
0x10e4L,mov     rdx, [rbp+var_40]
0x10e8L,mov     [rax], rdx
0x10ebL,mov     rax, [rbp+var_28]
0x10efL,mov     rdx, [rax+8]
0x10f3L,mov     rax, [rbp+var_10]
0x10f7L,mov     [rax+8], rdx
0x10fbL,mov     rax, [rbp+var_28]
0x10ffL,mov     rdx, [rbp+var_10]
0x1103L,mov     [rax+8], rdx
0x1107L,mov     rax, [rbp+var_38]
0x110bL,mov     rax, [rax+20h]
0x110fL,lea     rdx, [rax+1]
0x1113L,mov     rax, [rbp+var_38]
0x1117L,mov     [rax+20h], rdx
0x111bL,mov     rax, [rbp+var_40]
0x111fL,jmp     locret_137F
0x1124L,mov     rax, [rbp+var_28]
0x1128L,mov     rdx, [rbp+var_40]
0x112cL,mov     [rax], rdx
0x112fL,mov     rax, [rbp+var_38]
0x1133L,mov     rax, [rax+20h]
0x1137L,lea     rdx, [rax+1]
0x113bL,mov     rax, [rbp+var_38]
0x113fL,mov     [rax+20h], rdx
0x1143L,mov     rax, [rbp+var_38]
0x1147L,mov     rax, [rax+18h]
0x114bL,lea     rdx, [rax+1]
0x114fL,mov     rax, [rbp+var_38]
0x1153L,mov     [rax+18h], rdx
0x1157L,mov     rax, [rbp+var_38]
0x115bL,mov     rax, [rax+18h]
0x115fL,test    rax, rax
0x1162L,js      short loc_116F
0x1164L,pxor    xmm0, xmm0
0x1168L,cvtsi2ss xmm0, rax
0x116dL,jmp     short loc_1188
0x116fL,mov     rdx, rax
0x1172L,shr     rdx, 1
0x1175L,and     eax, 1
0x1178L,or      rdx, rax
0x117bL,pxor    xmm0, xmm0
0x117fL,cvtsi2ss xmm0, rdx
0x1184L,addss   xmm0, xmm0
0x1188L,mov     rax, [rbp+var_38]
0x118cL,mov     rax, [rax+28h]
0x1190L,movss   xmm2, dword ptr [rax+8]
0x1195L,mov     rax, [rbp+var_38]
0x1199L,mov     rax, [rax+10h]
0x119dL,test    rax, rax
0x11a0L,js      short loc_11AD
0x11a2L,pxor    xmm1, xmm1
0x11a6L,cvtsi2ss xmm1, rax
