0x8000000L,mov     eax, [esp+mode]
0x8001b40L,or      dword ptr [esi+2Ch], 2000h
0x8001b47L,jmp     loc_80015FD
0x8001b4cL,mov     ecx, 1
0x8001b51L,mov     edx, 0FFFFFF9Ch
0x8001b56L,mov     eax, esi
0x8001b58L,call    cwd_advance_fd
0x8001b5dL,jmp     loc_800160C
0x8001b62L,call    __errno_location
0x8001b67L,mov     dword ptr [eax], 0Ch
0x8001b6dL,xor     eax, eax
0x8001b6fL,jmp     loc_800162B
0x8001b74L,mov     ecx, [esi+2Ch]
0x8001b77L,test    cl, 4
0x8001b7aL,jz      short loc_8001B83
0x8001b7cL,mov     ebx, edi
0x8001b7eL,jmp     loc_8001715
0x8001b83L,mov     eax, ecx
0x8001b85L,mov     edx, [esi+1Ch]
0x8001b88L,and     eax, 10h
0x8001b8bL,cmp     eax, 1
0x8001b8eL,sbb     eax, eax
0x8001b90L,and     eax, 0FFFE0000h
0x8001b95L,add     eax, 30900h
0x8001b9aL,and     ch, 2
0x8001b9dL,jnz     loc_8001C5F
0x8001ba3L,push    edx
0x8001ba4L,push    edx
0x8001ba5L,push    eax
0x8001ba6L,push    offset byte_8001E99
0x8001babL,call    open_safer
0x8001bb0L,add     esp, 10h
0x8001bb3L,mov     [edi+20h], eax
0x8001bb6L,test    eax, eax
0x8001bb8L,js      loc_8001C43
0x8001bbeL,or      word ptr [edi+36h], 2
0x8001bc3L,mov     edx, [edi+34h]
0x8001bc6L,mov     ebx, edi
0x8001bc8L,jmp     loc_800170B
0x8001bcdL,mov     edx, [esi+2Ch]
0x8001bd0L,test    dl, 4
0x8001bd3L,jnz     loc_8001B00
0x8001bd9L,mov     eax, edx
0x8001bdbL,mov     ecx, [esi+1Ch]
0x8001bdeL,and     eax, 10h
0x8001be1L,cmp     eax, 1
0x8001be4L,sbb     eax, eax
0x8001be6L,and     eax, 0FFFE0000h
0x8001bebL,add     eax, 30900h
0x8001bf0L,and     dh, 2
0x8001bf3L,jnz     loc_8001C89
0x8001bf9L,push    ecx
0x8001bfaL,push    ecx
0x8001bfbL,push    eax
0x8001bfcL,push    offset byte_8001E99
0x8001c01L,call    open_safer
0x8001c06L,add     esp, 10h
0x8001c09L,mov     [ebx+20h], eax
0x8001c0cL,test    eax, eax
0x8001c0eL,js      short loc_8001C74
0x8001c10L,or      word ptr [ebx+36h], 2
0x8001c15L,jmp     loc_8001B00
0x8001c1aL,mov     ebx, edi
0x8001c1cL,jmp     loc_8001876
0x8001c21L,sub     esp, 0Ch
0x8001c24L,push    ebx             ; ptr
0x8001c25L,call    free
0x8001c2aL,call    __errno_location
0x8001c2fL,add     esp, 10h
0x8001c32L,mov     dword ptr [eax], 0
0x8001c38L,mov     dword ptr [esi], 0
0x8001c3eL,jmp     loc_8001629
0x8001c43L,call    __errno_location
0x8001c48L,mov     ebx, edi
0x8001c4aL,mov     edx, 7
0x8001c4fL,mov     eax, [eax]
0x8001c51L,mov     word ptr [edi+34h], 7
0x8001c57L,mov     [edi+1Ch], eax
0x8001c5aL,jmp     loc_8001715
0x8001c5fL,push    ecx
0x8001c60L,push    eax
0x8001c61L,push    offset byte_8001E99
0x8001c66L,push    edx
0x8001c67L,call    openat64
0x8001c6cL,add     esp, 10h
0x8001c6fL,jmp     loc_8001BB3
0x8001c74L,call    __errno_location
0x8001c79L,mov     eax, [eax]
0x8001c7bL,mov     word ptr [ebx+34h], 7
0x8001c81L,mov     [ebx+1Ch], eax
0x8001c84L,jmp     loc_8001B00
0x8001c89L,push    edi
0x8001c8aL,push    eax
0x8001c8bL,push    offset byte_8001E99
0x8001c90L,push    ecx
0x8001c91L,call    openat64
0x8001c96L,add     esp, 10h
0x8001c99L,jmp     loc_8001C09
0x8001ca0L,sub     esp, 0Ch
0x8001ca3L,mov     eax, [esp+0Ch+arg_8]
0x8001ca7L,cmp     eax, 4
0x8001caaL,ja      short loc_8001CC0
0x8001cacL,mov     edx, [esp+0Ch+arg_4]
0x8001cb0L,mov     [edx+38h], ax
0x8001cb4L,xor     eax, eax
0x8001cb6L,add     esp, 0Ch
0x8001cb9L,retn
0x8001cc0L,call    __errno_location
0x8001cc5L,mov     dword ptr [eax], 16h
0x8001ccbL,mov     eax, 1
0x8001cd0L,add     esp, 0Ch
0x8001cd3L,retn
0x8001ce0L,push    ebp
0x8001ce1L,push    edi
0x8001ce2L,push    esi
0x8001ce3L,push    ebx
0x8001ce4L,sub     esp, 1Ch
0x8001ce7L,mov     esi, [esp+2Ch+arg_0]
0x8001cebL,test    [esp+2Ch+arg_4], 0FFFFEFFFh
0x8001cf3L,jnz     loc_8001E18
0x8001cf9L,call    __errno_location
0x8001cfeL,mov     edi, [esi]
0x8001d00L,mov     ebp, eax
0x8001d02L,mov     dword ptr [eax], 0
0x8001d08L,test    byte ptr [esi+2Dh], 20h
0x8001d0cL,jnz     short loc_8001D78
0x8001d0eL,mov     eax, [edi+34h]
0x8001d11L,cmp     ax, 9
0x8001d15L,jz      loc_8001E08
0x8001d1bL,dec     ax
0x8001d1dL,jnz     short loc_8001D78
0x8001d1fL,mov     eax, [esi+4]
0x8001d22L,test    eax, eax
0x8001d24L,jz      short loc_8001D3D
0x8001d26L,xchg    ax, ax
0x8001d28L,sub     esp, 0Ch
0x8001d2bL,mov     ebx, [eax+8]
0x8001d2eL,push    eax             ; ptr
0x8001d2fL,call    free
0x8001d34L,add     esp, 10h
0x8001d37L,mov     eax, ebx
0x8001d39L,test    ebx, ebx
0x8001d3bL,jnz     short loc_8001D28
0x8001d3dL,cmp     [esp+2Ch+arg_4], 1000h
0x8001d45L,jz      short loc_8001D88
0x8001d47L,mov     edx, 1
0x8001d4cL,mov     ecx, [edi+2Ch]
0x8001d4fL,test    ecx, ecx
0x8001d51L,jnz     short loc_8001D62
0x8001d53L,mov     eax, [edi+14h]
0x8001d56L,cmp     byte ptr [eax], 2Fh
0x8001d59L,jz      short loc_8001D62
0x8001d5bL,mov     eax, [esi+2Ch]
0x8001d5eL,test    al, 4
0x8001d60L,jz      short loc_8001D98
0x8001d62L,mov     eax, esi
0x8001d64L,call    fts_build
0x8001d69L,mov     [esi+4], eax
0x8001d6cL,add     esp, 1Ch
0x8001d6fL,pop     ebx
0x8001d70L,pop     esi
0x8001d71L,pop     edi
0x8001d72L,pop     ebp
0x8001d73L,retn
0x8001d78L,add     esp, 1Ch
0x8001d7bL,xor     eax, eax
0x8001d7dL,pop     ebx
0x8001d7eL,pop     esi
0x8001d7fL,pop     edi
0x8001d80L,pop     ebp
0x8001d81L,retn
0x8001d88L,or      dword ptr [esi+2Ch], 1000h
0x8001d8fL,mov     edx, 2
0x8001d94L,jmp     short loc_8001D4C
0x8001d98L,mov     ecx, eax
0x8001d9aL,mov     ebx, [esi+1Ch]
0x8001d9dL,and     ecx, 10h
0x8001da0L,mov     [esp+2Ch+var_20], edx
0x8001da4L,cmp     ecx, 1
0x8001da7L,sbb     ecx, ecx
0x8001da9L,and     ecx, 0FFFE0000h
0x8001dafL,add     ecx, 30900h
0x8001db5L,test    ah, 2
0x8001db8L,jnz     loc_8001E50
0x8001dbeL,push    eax
0x8001dbfL,push    eax
0x8001dc0L,push    ecx
0x8001dc1L,push    offset byte_8001E99
0x8001dc6L,call    open_safer
0x8001dcbL,add     esp, 10h
0x8001dceL,mov     ebx, eax
0x8001dd0L,mov     edx, [esp+2Ch+var_20]
0x8001dd4L,test    ebx, ebx
0x8001dd6L,js      loc_8001E6B
0x8001ddcL,mov     eax, esi
0x8001ddeL,call    fts_build
0x8001de3L,test    byte ptr [esi+2Dh], 2
0x8001de7L,mov     [esi+4], eax
0x8001deaL,jz      short loc_8001E30
0x8001decL,mov     ecx, 1
0x8001df1L,mov     edx, ebx
0x8001df3L,mov     eax, esi
0x8001df5L,call    cwd_advance_fd
0x8001dfaL,mov     eax, [esi+4]
0x8001dfdL,add     esp, 1Ch
0x8001e00L,pop     ebx
0x8001e01L,pop     esi
0x8001e02L,pop     edi
0x8001e03L,pop     ebp
0x8001e04L,retn
0x8001e08L,mov     eax, [edi+8]
0x8001e0bL,add     esp, 1Ch
0x8001e0eL,pop     ebx
0x8001e0fL,pop     esi
0x8001e10L,pop     edi
0x8001e11L,pop     ebp
0x8001e12L,retn
0x8001e18L,call    __errno_location
0x8001e1dL,mov     dword ptr [eax], 16h
0x8001e23L,add     esp, 1Ch
0x8001e26L,xor     eax, eax
0x8001e28L,pop     ebx
0x8001e29L,pop     esi
0x8001e2aL,pop     edi
0x8001e2bL,pop     ebp
0x8001e2cL,retn
0x8001e30L,sub     esp, 0Ch
0x8001e33L,push    ebx             ; fd
0x8001e34L,call    fchdir
0x8001e39L,add     esp, 10h
0x8001e3cL,test    eax, eax
0x8001e3eL,jnz     short loc_8001E79
0x8001e40L,sub     esp, 0Ch
0x8001e43L,push    ebx             ; fd
0x8001e44L,call    close
0x8001e49L,add     esp, 10h
0x8001e4cL,jmp     short loc_8001DFA
0x8001e50L,push    edx
0x8001e51L,push    ecx
0x8001e52L,push    offset byte_8001E99
0x8001e57L,push    ebx
0x8001e58L,call    openat64
0x8001e5dL,add     esp, 10h
0x8001e60L,mov     ebx, eax
0x8001e62L,mov     edx, [esp+2Ch+var_20]
0x8001e66L,jmp     loc_8001DD4
0x8001e6bL,mov     dword ptr [esi+4], 0
0x8001e72L,xor     eax, eax
0x8001e74L,jmp     loc_8001D6C
0x8001e79L,sub     esp, 0Ch
0x8001e7cL,mov     esi, [ebp+0]
0x8001e7fL,push    ebx             ; fd
0x8001e80L,call    close
0x8001e85L,mov     [ebp+0], esi
0x8001e88L,add     esp, 10h
0x8001e8bL,xor     eax, eax
0x8001e8dL,jmp     loc_8001D6C
0x8000000L,push    ebp
0x8000001L,push    edi
0x8000002L,push    esi
0x8000003L,push    ebx
0x8000004L,sub     esp, 0Ch
0x8000007L,xor     edi, edi
0x8000009L,mov     ebx, [esp+1Ch+arg_8]
0x800000dL,mov     ebp, [esp+1Ch+arg_0]
0x8000011L,mov     esi, [esp+1Ch+arg_4]
0x8000015L,test    ebx, ebx
0x8000017L,jnz     short loc_800002C
0x8000019L,jmp     short loc_800003D
0x8000020L,test    eax, eax
0x8000022L,jz      short loc_8000048
0x8000024L,add     edi, eax
0x8000026L,add     esi, eax
0x8000028L,sub     ebx, eax
0x800002aL,jz      short loc_800003D
0x800002cL,push    eax
0x800002dL,push    ebx
0x800002eL,push    esi
0x800002fL,push    ebp
0x8000030L,call    safe_read
0x8000035L,add     esp, 10h
0x8000038L,cmp     eax, 0FFFFFFFFh
0x800003bL,jnz     short loc_8000020
0x800003dL,add     esp, 0Ch
0x8000040L,mov     eax, edi
0x8000042L,pop     ebx
0x8000043L,pop     esi
0x8000044L,pop     edi
0x8000045L,pop     ebp
0x8000046L,retn
0x8000048L,call    __errno_location
0x800004dL,mov     dword ptr [eax], 0
0x8000053L,add     esp, 0Ch
0x8000056L,mov     eax, edi
0x8000058L,pop     ebx
0x8000059L,pop     esi
0x800005aL,pop     edi
0x800005bL,pop     ebp
0x800005cL,retn
0x8000000L,push    ebp
0x8000001L,push    edi
0x8000002L,push    esi
0x8000003L,push    ebx
0x8000004L,sub     esp, 0Ch
0x8000007L,xor     edi, edi
0x8000009L,mov     ebx, [esp+1Ch+arg_8]
0x800000dL,mov     ebp, [esp+1Ch+arg_0]
0x8000011L,mov     esi, [esp+1Ch+arg_4]
0x8000015L,test    ebx, ebx
0x8000017L,jnz     short loc_800002C
0x8000019L,jmp     short loc_800003D
0x8000020L,test    eax, eax
0x8000022L,jz      short loc_8000048
0x8000024L,add     edi, eax
0x8000026L,add     esi, eax
0x8000028L,sub     ebx, eax
0x800002aL,jz      short loc_800003D
0x800002cL,push    eax
0x800002dL,push    ebx
0x800002eL,push    esi
0x800002fL,push    ebp
0x8000030L,call    safe_write
0x8000035L,add     esp, 10h
0x8000038L,cmp     eax, 0FFFFFFFFh
0x800003bL,jnz     short loc_8000020
0x800003dL,add     esp, 0Ch
0x8000040L,mov     eax, edi
0x8000042L,pop     ebx
0x8000043L,pop     esi
0x8000044L,pop     edi
0x8000045L,pop     ebp
0x8000046L,retn
0x8000048L,call    __errno_location
0x800004dL,mov     dword ptr [eax], 1Ch
0x8000053L,add     esp, 0Ch
0x8000056L,mov     eax, edi
0x8000058L,pop     ebx
0x8000059L,pop     esi
0x800005aL,pop     edi
0x800005bL,pop     ebp
0x800005cL,retn
0x8000000L,push    esi
0x8000001L,push    ebx
0x8000002L,sub     esp, 14h
0x8000005L,mov     ebx, eax
0x8000007L,mov     eax, ecx
0x8000009L,mov     [esp+1Ch+timer], ecx
0x800000dL,inc     eax
0x800000eL,jz      short loc_8000058
0x8000010L,mov     eax, [edx+4]
0x8000013L,mov     ecx, [ebx+4]
0x8000016L,xor     eax, ecx
0x8000018L,mov     ecx, [edx]
0x800001aL,mov     esi, eax
0x800001cL,mov     eax, [ebx]
0x800001eL,xor     eax, ecx
0x8000020L,mov     ecx, [edx+8]
0x8000023L,or      eax, esi
0x8000025L,mov     esi, [ebx+8]
0x8000028L,xor     ecx, esi
0x800002aL,mov     esi, [ebx+0Ch]
0x800002dL,or      eax, ecx
0x800002fL,mov     ecx, [edx+0Ch]
0x8000032L,xor     ecx, esi
0x8000034L,mov     esi, [ebx+10h]
0x8000037L,or      eax, ecx
0x8000039L,mov     ecx, [edx+10h]
0x800003cL,xor     ecx, esi
0x800003eL,mov     edx, [edx+14h]
0x8000041L,or      eax, ecx
0x8000043L,mov     ecx, [ebx+14h]
0x8000046L,xor     edx, ecx
0x8000048L,or      eax, edx
0x800004aL,setz    al
0x800004dL,add     esp, 14h
0x8000050L,pop     ebx
0x8000051L,pop     esi
0x8000052L,retn
0x8000058L,sub     esp, 0Ch
0x800005bL,lea     eax, [esp+28h+timer]
0x800005fL,push    eax             ; timer
0x8000060L,call    localtime
0x8000065L,add     esp, 10h
0x8000068L,mov     edx, eax
0x800006aL,test    eax, eax
0x800006cL,jnz     short loc_8000010
0x800006eL,xor     eax, eax
0x8000070L,jmp     short loc_800004D
0x8000080L,push    esi
0x8000081L,push    ebx
0x8000082L,sub     esp, 10h
0x8000085L,mov     esi, eax
0x8000087L,push    offset name     ; "TZ"
0x800008cL,call    getenv
0x8000091L,add     esp, 10h
0x8000094L,mov     ebx, eax
0x8000096L,test    eax, eax
0x8000098L,jz      short loc_80000BC
0x800009aL,sub     esp, 0Ch
0x800009dL,push    eax             ; s
0x800009eL,call    strlen
0x80000a3L,add     esp, 10h
0x80000a6L,lea     edx, [eax+1]
0x80000a9L,cmp     edx, 64h
0x80000acL,ja      short loc_80000C8
0x80000aeL,push    eax
0x80000afL,push    edx             ; n
0x80000b0L,push    ebx             ; src
0x80000b1L,push    esi             ; dest
0x80000b2L,call    memcpy
0x80000b7L,add     esp, 10h
0x80000baL,mov     ebx, eax
0x80000bcL,mov     eax, ebx
0x80000beL,pop     edx
0x80000bfL,pop     ebx
0x80000c0L,pop     esi
0x80000c1L,retn
0x80000c8L,push    ecx
0x80000c9L,push    ecx             ; size_t
0x80000caL,push    edx             ; size_t
0x80000cbL,push    ebx             ; void *
0x80000ccL,call    xmemdup
0x80000d1L,add     esp, 10h
0x80000d4L,mov     ebx, eax
0x80000d6L,pop     edx
0x80000d7L,mov     eax, ebx
0x80000d9L,pop     ebx
0x80000daL,pop     esi
0x80000dbL,retn
0x80000e0L,push    edi
0x80000e1L,mov     edi, eax
0x80000e3L,push    esi
0x80000e4L,mov     eax, offset s2  ; "GMT"
0x80000e9L,push    ebx
0x80000eaL,mov     esi, edx
0x80000ecL,mov     ebx, offset universal_time_zone_table
0x80000f1L,jmp     short loc_8000101
0x80000f8L,add     ebx, 0Ch
0x80000fbL,mov     eax, [ebx]
0x80000fdL,test    eax, eax
0x80000ffL,jz      short loc_8000118
0x8000101L,push    edx
0x8000102L,push    edx
0x8000103L,push    eax             ; s2
0x8000104L,push    esi             ; s1
0x8000105L,call    strcmp
0x800010aL,add     esp, 10h
0x800010dL,test    eax, eax
0x800010fL,jnz     short loc_80000F8
0x8000111L,mov     eax, ebx
0x8000113L,pop     ebx
0x8000114L,pop     esi
0x8000115L,pop     edi
0x8000116L,retn
0x8000118L,mov     eax, [edi+74h]
0x800011bL,lea     ebx, [edi+74h]
0x800011eL,test    eax, eax
0x8000120L,jnz     short loc_8000161
0x8000122L,lea     esi, [esi+0]
0x8000128L,mov     ebx, offset time_zone_table
0x800012dL,mov     eax, offset aWet; "WET"
0x8000132L,jmp     short loc_8000141
0x8000138L,add     ebx, 0Ch
0x800013bL,mov     eax, [ebx]
0x800013dL,test    eax, eax
0x800013fL,jz      short loc_8000113
0x8000141L,push    edx
0x8000142L,push    edx
0x8000143L,push    eax             ; s2
0x8000144L,push    esi             ; s1
0x8000145L,call    strcmp
0x800014aL,add     esp, 10h
0x800014dL,test    eax, eax
0x800014fL,jnz     short loc_8000138
0x8000151L,jmp     short loc_8000111
0x8000158L,add     ebx, 0Ch
0x800015bL,mov     eax, [ebx]
0x800015dL,test    eax, eax
0x800015fL,jz      short loc_8000128
0x8000161L,push    ecx
0x8000162L,push    ecx
0x8000163L,push    eax             ; s2
0x8000164L,push    esi             ; s1
0x8000165L,call    strcmp
0x800016aL,add     esp, 10h
0x800016dL,test    eax, eax
0x800016fL,jnz     short loc_8000158
0x8000171L,jmp     short loc_8000111
0x8000180L,push    ebp
0x8000181L,push    edi
0x8000182L,push    esi
0x8000183L,push    ebx
0x8000184L,sub     esp, 2DCh
0x800018aL,lea     eax, [esp+0A0h]
0x8000191L,lea     ebp, [esp+78h]
0x8000195L,mov     [esp+8], eax
0x8000199L,xor     eax, eax
0x800019bL,mov     ebx, ebp
0x800019dL,mov     word ptr [esp+78h], 0
0x80001a4L,mov     dword ptr [esp+28h], 0
0x80001acL,mov     dword ptr [esp+0Ch], 0FFFFFFFEh
0x80001b4L,mov     ebp, eax
0x80001b6L,movsx   eax, ss:yypact[ebp]
0x80001bdL,mov     [esp+10h], eax
0x80001c1L,cmp     eax, 0FFFFFFB1h
0x80001c4L,jz      short loc_8000209
0x80001c6L,cmp     dword ptr [esp+0Ch], 0FFFFFFFEh
0x80001cbL,jz      loc_80005F8
0x80001d1L,mov     edi, [esp+0Ch]
0x80001d5L,test    edi, edi
0x80001d7L,jle     loc_80005C8
0x80001ddL,mov     eax, 2
0x80001e2L,cmp     edi, 114h
0x80001e8L,jle     loc_8000590
0x80001eeL,mov     edi, [esp+10h]
0x80001f2L,lea     edx, [edi+eax]
0x80001f5L,cmp     edx, 5Bh
0x80001f8L,ja      short loc_8000209
0x80001faL,movsx   ecx, ds:yycheck[edx]
0x8000201L,cmp     ecx, eax
0x8000203L,jz      loc_80003A8
0x8000209L,xor     ecx, ecx
0x800020bL,mov     dl, ss:yydefact[ebp]
0x8000211L,mov     cl, dl
0x8000213L,test    ecx, ecx
0x8000215L,jz      loc_80003C0
0x800021bL,movzx   esi, ds:yyr2[ecx]
0x8000222L,mov     edi, esi
0x8000224L,mov     eax, 1
0x8000229L,and     edi, 0FFh
0x800022fL,mov     ebp, [esp+8]
0x8000233L,sub     eax, edi
0x8000235L,lea     edi, ds:0[eax*4]
0x800023cL,shl     eax, 5
0x800023fL,sub     eax, edi
0x8000241L,add     eax, ebp
0x8000243L,mov     edi, [eax+4]
0x8000246L,mov     ebp, [eax]
0x8000248L,mov     [esp+10h], edi
0x800024cL,mov     edi, [eax+8]
0x800024fL,mov     [esp+24h], edi
0x8000253L,mov     edi, [eax+0Ch]
0x8000256L,mov     [esp+20h], edi
0x800025aL,mov     edi, [eax+10h]
0x800025dL,mov     [esp+1Ch], edi
0x8000261L,mov     edi, [eax+14h]
0x8000264L,mov     eax, [eax+18h]
0x8000267L,mov     [esp+18h], edi
0x800026bL,mov     [esp+14h], eax
0x800026fL,lea     eax, [edx-4]
0x8000272L,cmp     al, 4Ah
0x8000274L,ja      loc_80002F8
0x800027aL,xor     edx, edx
0x800027cL,mov     dl, al
0x800027eL,jmp     ds:off_80022E0[edx*4]
0x8000285L,mov     eax, [esp+2F0h]
0x800028cL,mov     eax, [eax+5Ch]
0x800028fL,test    eax, eax
0x8000291L,jz      loc_800115D
0x8000297L,mov     edi, [esp+2F0h]
0x800029eL,mov     edx, [edi+20h]
0x80002a1L,test    edx, edx
0x80002a3L,jnz     loc_800115D
0x80002a9L,mov     edi, [esp+2F0h]
0x80002b0L,cmp     byte ptr [edi+59h], 0
0x80002b4L,jnz     loc_800115D
0x80002baL,mov     eax, [esp+2F0h]
0x80002c1L,mov     eax, [eax+6Ch]
0x80002c4L,test    eax, eax
0x80002c6L,jnz     short loc_80002DC
0x80002c8L,mov     eax, [esp+8]
0x80002ccL,mov     eax, [eax+8]
0x80002cfL,mov     [esp+34h], eax
0x80002d3L,cmp     eax, 2
0x80002d6L,jbe     loc_800129D
0x80002dcL,mov     edi, [esp+8]
0x80002e0L,mov     edx, [esp+2F0h]
0x80002e7L,mov     eax, [edi]
0x80002e9L,mov     [edx+18h], eax
0x80002ecL,mov     eax, [edi+4]
0x80002efL,mov     [edx+1Ch], eax
0x80002f2L,mov     eax, [edi+8]
0x80002f5L,mov     [edx+20h], eax
0x80002f8L,mov     eax, esi
0x80002faL,mov     edi, [esp+8]
0x80002feL,and     eax, 0FFh
0x8000303L,mov     esi, eax
0x8000305L,shl     esi, 5
0x8000308L,lea     edx, [edi+eax*4]
0x800030bL,sub     edx, esi
0x800030dL,mov     edi, [esp+18h]
0x8000311L,add     eax, eax
0x8000313L,lea     esi, [edx+1Ch]
0x8000316L,mov     [edx+1Ch], ebp
0x8000319L,mov     [esp+8], esi
0x800031dL,mov     esi, [esp+10h]
0x8000321L,mov     [edx+20h], esi
0x8000324L,mov     esi, [esp+24h]
0x8000328L,mov     [edx+24h], esi
0x800032bL,mov     esi, [esp+20h]
0x800032fL,mov     [edx+28h], esi
0x8000332L,mov     esi, [esp+1Ch]
0x8000336L,mov     [edx+2Ch], esi
0x8000339L,mov     esi, [esp+14h]
0x800033dL,mov     [edx+34h], esi
0x8000340L,mov     [edx+30h], edi
0x8000343L,xor     edx, edx
0x8000345L,sub     ebx, eax
0x8000347L,mov     dl, ds:yyr1[ecx]
0x800034dL,mov     eax, ebx
0x800034fL,sub     edx, 1Ah
0x8000352L,movsx   ecx, word ptr [ebx]
0x8000355L,movsx   esi, ds:yypgoto[edx]
0x800035cL,mov     ebx, ecx
0x800035eL,add     ecx, esi
0x8000360L,cmp     ecx, 5Bh
0x8000363L,ja      short loc_8000376
0x8000365L,movsx   si, ds:yycheck[ecx]
0x800036dL,cmp     bx, si
0x8000370L,jz      loc_800077B
0x8000376L,movsx   ebp, ds:yydefgoto[edx]
0x800037dL,lea     ebx, [eax+2]
0x8000380L,mov     [eax+2], bp
0x8000384L,lea     eax, [esp+9Eh]
0x800038bL,cmp     ebx, eax
0x800038dL,jnb     loc_8001153
0x8000393L,cmp     ebp, 0Ch
0x8000396L,jnz     loc_80001B6
0x800039cL,xor     eax, eax
0x800039eL,jmp     loc_8000455
0x80003a8L,mov     al, ds:yytable[edx]
0x80003aeL,and     eax, 0FFh
0x80003b3L,mov     edx, eax
0x80003b5L,test    eax, eax
0x80003b7L,jnz     loc_8000734
0x80003bdL,lea     esi, [esi+0]
0x80003c0L,cmp     dword ptr [esp+28h], 3
0x80003c5L,jz      loc_80005D8
0x80003cbL,mov     edx, [esp+8]
0x80003cfL,mov     eax, [esp+10h]
0x80003d3L,jmp     short loc_80003F0
0x80003d8L,lea     eax, [esp+78h]
0x80003dcL,cmp     ebx, eax
0x80003deL,jz      short loc_8000450
0x80003e0L,sub     ebx, 2
0x80003e3L,sub     edx, 1Ch
0x80003e6L,movsx   ebp, word ptr [ebx]
0x80003e9L,movsx   eax, ss:yypact[ebp]
0x80003f0L,cmp     eax, 0FFFFFFB1h
0x80003f3L,jz      short loc_80003D8
0x80003f5L,inc     eax
0x80003f6L,cmp     eax, 5Bh
0x80003f9L,ja      short loc_80003D8
0x80003fbL,cmp     ds:yycheck[eax], 1
0x8000402L,jnz     short loc_80003D8
0x8000404L,movzx   ebp, ds:yytable[eax]
0x800040bL,and     ebp, 0FFh
0x8000411L,test    ebp, ebp
0x8000413L,jz      short loc_80003D8
0x8000415L,mov     ecx, [esp+2Ch]
0x8000419L,mov     edi, edx
0x800041bL,mov     [esp+60h], ecx
0x800041fL,mov     ecx, [esp+30h]
0x8000423L,add     edi, 1Ch
0x8000426L,mov     [esp+64h], ecx
0x800042aL,lea     esi, [esp+5Ch]
0x800042eL,mov     ecx, 7
0x8000433L,mov     [esp+8], edi
0x8000437L,mov     eax, ebx
0x8000439L,rep movsd
0x800043bL,mov     dword ptr [esp+28h], 3
0x8000443L,jmp     loc_800037D
0x8000448L,jnz     short loc_80003CB
0x800044aL,lea     esi, [esi+0]
0x8000450L,mov     eax, 1
0x8000455L,add     esp, 2DCh
0x800045bL,pop     ebx
0x800045cL,pop     esi
0x800045dL,pop     edi
0x800045eL,pop     ebp
0x800045fL,retn
0x8000460L,cmp     cl, 2Dh
0x8000463L,setnz   cl
0x8000466L,and     ecx, 0FFh
0x800046cL,lea     ecx, [ecx+ecx-1]
0x8000470L,mov     [esp+1Ch], ecx
0x8000474L,lea     ecx, [ebx+1]
0x8000477L,mov     [ebp+270h+var_270], ecx
0x800047aL,mov     edx, ecx
0x800047cL,mov     bl, [ecx]
0x800047eL,mov     ecx, [eax]
0x8000480L,mov     edi, ebx
0x8000482L,and     edi, 0FFh
0x8000488L,mov     si, [ecx+edi*2]
0x800048cL,lea     ecx, [edx+1]
0x800048fL,test    esi, 2000h
0x8000495L,jnz     short loc_8000477
0x8000497L,sub     edi, 30h
0x800049aL,cmp     edi, 9
0x800049dL,ja      loc_800078D
0x80004a3L,mov     esi, ecx
0x80004a5L,mov     al, [edx+1]
0x80004a8L,xor     ecx, ecx
0x80004aaL,mov     ebp, [esp+14h]
0x80004aeL,mov     cl, al
0x80004b0L,mov     ebx, [esp+18h]
0x80004b4L,sub     ecx, 30h
0x80004b7L,cmp     ecx, 9
0x80004baL,jbe     loc_800071B
0x80004c0L,and     eax, 0FFFFFFFDh
0x80004c3L,cmp     al, 2Ch
0x80004c5L,jnz     loc_8001100
0x80004cbL,movsx   eax, byte ptr [esi+1]
0x80004cfL,lea     ecx, [eax-30h]
0x80004d2L,cmp     ecx, 9
0x80004d5L,ja      loc_8001100
0x80004dbL,mov     ecx, edi
0x80004ddL,cmp     dword ptr [esp+1Ch], 0FFFFFFFFh
0x80004e2L,jz      loc_8001337
0x80004e8L,mov     [esp+14h], edi
0x80004ecL,mov     dword ptr [esp+0Ch], 3Fh
0x80004f4L,test    edi, edi
0x80004f6L,js      loc_8000590
0x80004fcL,movsx   edx, byte ptr [esi+2]
0x8000500L,lea     ecx, [esi+2]
0x8000503L,sub     eax, 30h
0x8000506L,mov     [esp+0Ch], dl
0x800050aL,mov     edi, 8
0x800050fL,lea     eax, [eax+eax*4]
0x8000512L,lea     esi, [edx-30h]
0x8000515L,add     eax, eax
0x8000517L,cmp     esi, 9
0x800051aL,ja      short loc_800052A
0x800051cL,movsx   edx, byte ptr [ecx+1]
0x8000520L,add     eax, esi
0x8000522L,mov     [esp+0Ch], dl
0x8000526L,lea     esi, [edx-30h]
0x8000529L,inc     ecx
0x800052aL,dec     edi
0x800052bL,jnz     short loc_800050F
0x800052dL,cmp     dword ptr [esp+1Ch], 0FFFFFFFFh
0x8000532L,jz      loc_80014BE
0x8000538L,cmp     esi, 9
0x800053bL,ja      short loc_8000549
0x800053dL,inc     ecx
0x800053eL,movsx   edx, byte ptr [ecx]
0x8000541L,sub     edx, 30h
0x8000544L,cmp     edx, 9
0x8000547L,jbe     short loc_800053D
0x8000549L,test    eax, eax
0x800054bL,jz      loc_800151D
