0x80000ceL,jb      short loc_80000D5
0x80000d0L,call    abort
0x80000d5L,mov     [ebp+0], ebx
0x80000d8L,mov     eax, [ebx]
0x80000daL,test    eax, eax
0x80000dcL,jz      loc_8000174
0x80000e2L,sub     esp, 8
0x80000e5L,push    eax
0x80000e6L,push    edi
0x80000e7L,call    dword ptr [esi+1Ch]
0x80000eaL,add     esp, 10h
0x80000edL,test    al, al
0x80000efL,jnz     short loc_80000FA
0x80000f1L,mov     eax, [ebx+4]
0x80000f4L,test    eax, eax
0x80000f6L,jnz     short loc_8000133
0x80000f8L,jmp     short loc_8000174
0x80000faL,mov     ecx, [ebx]
0x80000fcL,mov     eax, ecx
0x80000feL,cmp     byte ptr [esp+2Ch+var_20], 0
0x8000103L,jz      short loc_8000174
0x8000105L,mov     edi, [ebx+4]
0x8000108L,test    edi, edi
0x800010aL,jz      short loc_8000129
0x800010cL,mov     eax, [edi]
0x800010eL,mov     edx, [edi+4]
0x8000111L,mov     [ebx], eax
0x8000113L,mov     [ebx+4], edx
0x8000116L,mov     dword ptr [edi], 0
0x800011cL,mov     eax, [esi+24h]
0x800011fL,mov     [edi+4], eax
0x8000122L,mov     [esi+24h], edi
0x8000125L,mov     eax, ecx
0x8000127L,jmp     short loc_8000174
0x8000129L,mov     dword ptr [ebx], 0
0x800012fL,mov     eax, ecx
0x8000131L,jmp     short loc_8000174
0x8000133L,sub     esp, 8
0x8000136L,push    dword ptr [eax]
0x8000138L,push    edi
0x8000139L,call    dword ptr [esi+1Ch]
0x800013cL,add     esp, 10h
0x800013fL,test    al, al
0x8000141L,jz      short loc_800016A
0x8000143L,mov     edx, [ebx+4]
0x8000146L,mov     ecx, [edx]
0x8000148L,mov     eax, ecx
0x800014aL,cmp     byte ptr [esp+2Ch+var_20], 0
0x800014fL,jz      short loc_8000174
0x8000151L,mov     eax, [edx+4]
0x8000154L,mov     [ebx+4], eax
0x8000157L,mov     dword ptr [edx], 0
0x800015dL,mov     eax, [esi+24h]
0x8000160L,mov     [edx+4], eax
0x8000163L,mov     [esi+24h], edx
0x8000166L,mov     eax, ecx
0x8000168L,jmp     short loc_8000174
0x800016aL,mov     ebx, [ebx+4]
0x800016dL,mov     eax, [ebx+4]
0x8000170L,test    eax, eax
0x8000172L,jnz     short loc_8000133
0x8000174L,add     esp, 1Ch
0x8000177L,pop     ebx
0x8000178L,pop     esi
0x8000179L,pop     edi
0x800017aL,pop     ebp
0x800017bL,retn
0x800017cL,mov     eax, [esp+arg_0]
0x8000180L,mov     eax, [eax+8]
0x8000183L,retn
0x8000184L,mov     eax, [esp+arg_0]
0x8000188L,mov     eax, [eax+0Ch]
0x800018bL,retn
0x800018cL,mov     eax, [esp+arg_0]
0x8000190L,mov     eax, [eax+10h]
0x8000193L,retn
0x8000194L,push    esi
0x8000195L,push    ebx
0x8000196L,mov     eax, [esp+8+arg_0]
0x800019aL,mov     ebx, [eax]
0x800019cL,mov     esi, [eax+4]
0x800019fL,cmp     ebx, esi
0x80001a1L,jnb     short loc_80001D7
0x80001a3L,mov     eax, 0
0x80001a8L,cmp     dword ptr [ebx], 0
0x80001abL,jz      short loc_80001CE
0x80001adL,mov     edx, [ebx+4]
0x80001b0L,test    edx, edx
0x80001b2L,jz      short loc_80001C3
0x80001b4L,mov     ecx, 1
0x80001b9L,inc     ecx
0x80001baL,mov     edx, [edx+4]
0x80001bdL,test    edx, edx
0x80001bfL,jnz     short loc_80001B9
0x80001c1L,jmp     short loc_80001C8
0x80001c3L,mov     ecx, 1
0x80001c8L,cmp     eax, ecx
0x80001caL,jnb     short loc_80001CE
0x80001ccL,mov     eax, ecx
0x80001ceL,add     ebx, 8
0x80001d1L,cmp     ebx, esi
0x80001d3L,jb      short loc_80001A8
0x80001d5L,jmp     short loc_80001DC
0x80001d7L,mov     eax, 0
0x80001dcL,pop     ebx
0x80001ddL,pop     esi
0x80001deL,retn
0x80001dfL,push    edi
0x80001e0L,push    esi
0x80001e1L,push    ebx
0x80001e2L,mov     edi, [esp+0Ch+arg_0]
0x80001e6L,mov     ecx, [edi]
0x80001e8L,mov     esi, [edi+4]
0x80001ebL,cmp     ecx, esi
0x80001edL,jnb     short loc_8000218
0x80001efL,mov     edx, 0
0x80001f4L,mov     ebx, 0
0x80001f9L,cmp     dword ptr [ecx], 0
0x80001fcL,jz      short loc_800020F
0x80001feL,inc     ebx
0x80001ffL,inc     edx
0x8000200L,mov     eax, [ecx+4]
0x8000203L,test    eax, eax
0x8000205L,jz      short loc_800020F
0x8000207L,inc     edx
0x8000208L,mov     eax, [eax+4]
0x800020bL,test    eax, eax
0x800020dL,jnz     short loc_8000207
0x800020fL,add     ecx, 8
0x8000212L,cmp     ecx, esi
0x8000214L,jb      short loc_80001F9
0x8000216L,jmp     short loc_8000222
0x8000218L,mov     edx, 0
0x800021dL,mov     ebx, 0
0x8000222L,mov     al, 0
0x8000224L,cmp     [edi+0Ch], ebx
0x8000227L,jnz     short loc_800022F
0x8000229L,cmp     [edi+10h], edx
0x800022cL,setz    al
0x800022fL,pop     ebx
0x8000230L,pop     esi
0x8000231L,pop     edi
0x8000232L,retn
0x8000233L,push    ebp
0x8000234L,push    edi
0x8000235L,push    esi
0x8000236L,push    ebx
0x8000237L,sub     esp, 2Ch
0x800023aL,mov     edi, [esp+3Ch+arg_0]
0x800023eL,mov     esi, [esp+3Ch+stream]
0x8000242L,mov     ebx, [edi+8]
0x8000245L,mov     ebp, [edi+0Ch]
0x8000248L,push    edi
0x8000249L,call    hash_get_max_bucket_length
0x800024eL,mov     [esp+40h+var_30], eax
0x8000252L,push    dword ptr [edi+10h]
0x8000255L,push    offset format   ; "# entries:         %lu\n"
0x800025aL,push    esi             ; stream
0x800025bL,call    fprintf
0x8000260L,add     esp, 0Ch
0x8000263L,push    ebx
0x8000264L,push    offset aBucketsLu; "# buckets:         %lu\n"
0x8000269L,push    esi             ; stream
0x800026aL,call    fprintf
0x800026fL,sub     esp, 4
0x8000272L,mov     dword ptr [esp+50h+var_2C], ebp
0x8000276L,mov     dword ptr [esp+50h+var_2C+4], 0
0x800027eL,fild    [esp+50h+var_2C]
0x8000282L,fmul    ds:flt_8000C30
0x8000288L,mov     dword ptr [esp+50h+var_2C], ebx
0x800028cL,mov     dword ptr [esp+50h+var_2C+4], 0
0x8000294L,fild    [esp+50h+var_2C]
0x8000298L,fdivp   st(1), st
0x800029aL,fstp    [esp+50h+var_50]
0x800029dL,push    ebp
0x800029eL,push    offset aBucketsUsedLu_; "# buckets used:    %lu (%.2f%%)\n"
0x80002a3L,push    esi             ; stream
0x80002a4L,call    fprintf
0x80002a9L,add     esp, 1Ch
0x80002acL,push    [esp+40h+var_30]
0x80002b0L,push    offset aMaxBucketLengt; "max bucket length: %lu\n"
0x80002b5L,push    esi             ; stream
0x80002b6L,call    fprintf
0x80002bbL,add     esp, 3Ch
0x80002beL,pop     ebx
0x80002bfL,pop     esi
0x80002c0L,pop     edi
0x80002c1L,pop     ebp
0x80002c2L,retn
0x80002c3L,push    edi
0x80002c4L,push    esi
0x80002c5L,push    ebx
0x80002c6L,mov     esi, [esp+0Ch+arg_0]
0x80002caL,mov     edi, [esp+0Ch+arg_4]
0x80002ceL,mov     ebx, [esi]
0x80002d0L,sub     esp, 8
0x80002d3L,push    dword ptr [esi+8]
0x80002d6L,push    edi
0x80002d7L,call    dword ptr [esi+18h]
0x80002daL,lea     ebx, [ebx+eax*8]
0x80002ddL,add     esp, 10h
0x80002e0L,cmp     ebx, [esi+4]
0x80002e3L,jb      short loc_80002EA
0x80002e5L,call    abort
0x80002eaL,mov     eax, [ebx]
0x80002ecL,test    eax, eax
0x80002eeL,jz      short loc_800031B
0x80002f0L,test    ebx, ebx
0x80002f2L,jz      short loc_8000316
0x80002f4L,sub     esp, 8
0x80002f7L,push    dword ptr [ebx]
0x80002f9L,push    edi
0x80002faL,call    dword ptr [esi+1Ch]
0x80002fdL,add     esp, 10h
0x8000300L,test    al, al
0x8000302L,jz      short loc_8000308
0x8000304L,mov     eax, [ebx]
0x8000306L,jmp     short loc_800031B
0x8000308L,mov     ebx, [ebx+4]
0x800030bL,test    ebx, ebx
0x800030dL,jnz     short loc_80002F4
0x800030fL,mov     eax, 0
0x8000314L,jmp     short loc_800031B
0x8000316L,mov     eax, 0
0x800031bL,pop     ebx
0x800031cL,pop     esi
0x800031dL,pop     edi
0x800031eL,retn
0x800031fL,sub     esp, 0Ch
0x8000322L,mov     eax, [esp+0Ch+arg_0]
0x8000326L,cmp     dword ptr [eax+10h], 0
0x800032aL,jz      short loc_8000351
0x800032cL,mov     edx, [eax]
0x800032eL,mov     ecx, [eax+4]
0x8000331L,cmp     edx, ecx
0x8000333L,jnb     short loc_800033D
0x8000335L,mov     eax, [edx]
0x8000337L,test    eax, eax
0x8000339L,jz      short loc_8000348
0x800033bL,jmp     short loc_8000356
0x800033dL,call    abort
0x8000342L,mov     eax, [edx]
0x8000344L,test    eax, eax
0x8000346L,jnz     short loc_8000356
0x8000348L,add     edx, 8
0x800034bL,cmp     edx, ecx
0x800034dL,jb      short loc_8000342
0x800034fL,jmp     short loc_800033D
0x8000351L,mov     eax, 0
0x8000356L,add     esp, 0Ch
0x8000359L,retn
0x800035aL,push    edi
0x800035bL,push    esi
0x800035cL,push    ebx
0x800035dL,mov     esi, [esp+0Ch+arg_0]
0x8000361L,mov     ebx, [esp+0Ch+arg_4]
0x8000365L,mov     edi, [esi]
0x8000367L,sub     esp, 8
0x800036aL,push    dword ptr [esi+8]
0x800036dL,push    ebx
0x800036eL,call    dword ptr [esi+18h]
0x8000371L,lea     edx, [edi+eax*8]
0x8000374L,mov     ecx, [esi+4]
0x8000377L,add     esp, 10h
0x800037aL,cmp     edx, ecx
0x800037cL,jnb     short loc_8000386
0x800037eL,mov     eax, edx
0x8000380L,test    edx, edx
0x8000382L,jnz     short loc_800038B
0x8000384L,jmp     short loc_80003A9
0x8000386L,call    abort
0x800038bL,cmp     [eax], ebx
0x800038dL,jnz     short loc_800039A
0x800038fL,mov     eax, [eax+4]
0x8000392L,test    eax, eax
0x8000394L,jz      short loc_80003A9
0x8000396L,mov     eax, [eax]
0x8000398L,jmp     short loc_80003B5
0x800039aL,mov     eax, [eax+4]
0x800039dL,test    eax, eax
0x800039fL,jnz     short loc_800038B
0x80003a1L,jmp     short loc_80003A9
0x80003a3L,mov     eax, [edx]
0x80003a5L,test    eax, eax
0x80003a7L,jnz     short loc_80003B5
0x80003a9L,add     edx, 8
0x80003acL,cmp     ecx, edx
0x80003aeL,ja      short loc_80003A3
0x80003b0L,mov     eax, 0
0x80003b5L,pop     ebx
0x80003b6L,pop     esi
0x80003b7L,pop     edi
0x80003b8L,retn
0x80003b9L,push    ebp
0x80003baL,push    edi
0x80003bbL,push    esi
0x80003bcL,push    ebx
0x80003bdL,mov     ebp, [esp+10h+arg_0]
0x80003c1L,mov     esi, [esp+10h+arg_4]
0x80003c5L,mov     ebx, [esp+10h+arg_8]
0x80003c9L,mov     edi, [ebp+0]
0x80003ccL,cmp     edi, [ebp+4]
0x80003cfL,jnb     short loc_8000403
0x80003d1L,mov     eax, 0
0x80003d6L,cmp     dword ptr [edi], 0
0x80003d9L,jz      short loc_80003F9
0x80003dbL,test    edi, edi
0x80003ddL,jz      short loc_80003F9
0x80003dfL,cmp     ebx, eax
0x80003e1L,jbe     short loc_8000408
0x80003e3L,mov     edx, edi
0x80003e5L,jmp     short loc_80003EB
0x80003e7L,cmp     ebx, eax
0x80003e9L,jbe     short loc_8000408
0x80003ebL,inc     eax
0x80003ecL,mov     ecx, [edx]
0x80003eeL,mov     [esi+eax*4-4], ecx
0x80003f2L,mov     edx, [edx+4]
0x80003f5L,test    edx, edx
0x80003f7L,jnz     short loc_80003E7
0x80003f9L,add     edi, 8
0x80003fcL,cmp     [ebp+4], edi
0x80003ffL,ja      short loc_80003D6
0x8000401L,jmp     short loc_8000408
0x8000403L,mov     eax, 0
0x8000408L,pop     ebx
0x8000409L,pop     esi
0x800040aL,pop     edi
0x800040bL,pop     ebp
0x800040cL,retn
0x800040dL,push    ebp
0x800040eL,push    edi
0x800040fL,push    esi
0x8000410L,push    ebx
0x8000411L,sub     esp, 1Ch
0x8000414L,mov     edi, [esp+2Ch+arg_4]
0x8000418L,mov     ebp, [esp+2Ch+arg_8]
0x800041cL,mov     eax, [esp+2Ch+arg_0]
0x8000420L,mov     eax, [eax]
0x8000422L,mov     [esp+2Ch+var_20], eax
0x8000426L,mov     ecx, [esp+2Ch+arg_0]
0x800042aL,cmp     eax, [ecx+4]
0x800042dL,jnb     short loc_800046E
0x800042fL,mov     esi, 0
0x8000434L,mov     eax, [esp+2Ch+var_20]
0x8000438L,cmp     dword ptr [eax], 0
0x800043bL,jz      short loc_800045A
0x800043dL,test    eax, eax
0x800043fL,jz      short loc_800045A
0x8000441L,mov     ebx, eax
0x8000443L,sub     esp, 8
0x8000446L,push    ebp
0x8000447L,push    dword ptr [ebx]
0x8000449L,call    edi
0x800044bL,add     esp, 10h
0x800044eL,test    al, al
0x8000450L,jz      short loc_8000473
0x8000452L,inc     esi
0x8000453L,mov     ebx, [ebx+4]
0x8000456L,test    ebx, ebx
0x8000458L,jnz     short loc_8000443
0x800045aL,add     [esp+2Ch+var_20], 8
0x800045fL,mov     eax, [esp+2Ch+var_20]
0x8000463L,mov     edx, [esp+2Ch+arg_0]
0x8000467L,cmp     [edx+4], eax
0x800046aL,ja      short loc_8000434
0x800046cL,jmp     short loc_8000473
0x800046eL,mov     esi, 0
0x8000473L,mov     eax, esi
0x8000475L,add     esp, 1Ch
0x8000478L,pop     ebx
0x8000479L,pop     esi
0x800047aL,pop     edi
0x800047bL,pop     ebp
0x800047cL,retn
0x800047dL,push    esi
0x800047eL,push    ebx
0x800047fL,mov     ecx, [esp+8+arg_0]
0x8000483L,mov     ebx, [esp+8+arg_4]
0x8000487L,mov     al, [ecx]
0x8000489L,test    al, al
0x800048bL,jz      short loc_80004B3
0x800048dL,mov     edx, 0
0x8000492L,mov     esi, eax
0x8000494L,and     esi, 0FFh
0x800049aL,mov     eax, edx
0x800049cL,shl     eax, 5
0x800049fL,sub     eax, edx
0x80004a1L,add     eax, esi
0x80004a3L,mov     edx, 0
0x80004a8L,div     ebx
0x80004aaL,inc     ecx
0x80004abL,mov     al, [ecx]
0x80004adL,test    al, al
0x80004afL,jnz     short loc_8000492
0x80004b1L,jmp     short loc_80004B8
0x80004b3L,mov     edx, 0
0x80004b8L,mov     eax, edx
0x80004baL,pop     ebx
0x80004bbL,pop     esi
0x80004bcL,retn
0x80004bdL,mov     eax, [esp+arg_0]
0x80004c1L,mov     dword ptr [eax], 0
0x80004c7L,mov     dword ptr [eax+4], 3F800000h
0x80004ceL,mov     dword ptr [eax+8], 3F4CCCCDh
0x80004d5L,mov     dword ptr [eax+0Ch], 3FB4FDF4h
0x80004dcL,mov     byte ptr [eax+10h], 0
0x80004e0L,retn
0x80004e1L,push    ebp
0x80004e2L,push    edi
0x80004e3L,push    esi
0x80004e4L,push    ebx
0x80004e5L,sub     esp, 2Ch
0x80004e8L,mov     ebx, [esp+3Ch+arg_0]
0x80004ecL,mov     esi, [esp+3Ch+arg_4]
0x80004f0L,cmp     [esp+3Ch+arg_8], 0
0x80004f5L,jz      loc_800065A
0x80004fbL,cmp     [esp+3Ch+arg_C], 0
0x8000500L,jz      loc_800065A
0x8000506L,sub     esp, 0Ch
0x8000509L,push    28h             ; size
0x800050bL,call    malloc
0x8000510L,mov     edi, eax
0x8000512L,add     esp, 10h
0x8000515L,test    eax, eax
0x8000517L,jz      loc_8000661
0x800051dL,test    esi, esi
0x800051fL,jnz     short loc_8000526
0x8000521L,mov     esi, offset default_tuning
0x8000526L,mov     [edi+14h], esi
0x8000529L,mov     eax, edi
0x800052bL,call    check_tuning
0x8000530L,test    al, al
0x8000532L,jz      loc_8000647
0x8000538L,cmp     byte ptr [esi+10h], 0
0x800053cL,jnz     short loc_800058A
0x800053eL,mov     dword ptr [esp+3Ch+var_34], ebx
0x8000542L,mov     dword ptr [esp+3Ch+var_34+4], 0
0x800054aL,fild    [esp+3Ch+var_34]
0x800054eL,fdiv    dword ptr [esi+8]
0x8000551L,fld     ds:flt_8000C34
0x8000557L,fxch    st(1)
0x8000559L,fucom   st(1)
0x800055bL,fnstsw  ax
0x800055dL,fstp    st(1)
0x800055fL,test    ah, 5
0x8000562L,jz      loc_8000645
0x8000568L,fnstcw  [esp+3Ch+var_22]
0x800056cL,mov     ax, [esp+3Ch+var_22]
0x8000571L,mov     ah, 0Ch
0x8000573L,mov     [esp+3Ch+var_24], ax
0x8000578L,fldcw   [esp+3Ch+var_24]
0x800057cL,fistp   [esp+3Ch+var_2C]
0x8000580L,fldcw   [esp+3Ch+var_22]
0x8000584L,mov     eax, dword ptr [esp+3Ch+var_2C]
0x8000588L,mov     ebx, eax
0x800058aL,cmp     ebx, 1FFFFFFFh
0x8000590L,ja      loc_8000647
0x8000596L,cmp     ebx, 9
0x8000599L,ja      short loc_80005A0
0x800059bL,mov     ebx, 0Ah
0x80005a0L,or      ebx, 1
0x80005a3L,jmp     short loc_80005A8
0x80005a5L,add     ebx, 2
0x80005a8L,cmp     ebx, 9
0x80005abL,jbe     short loc_80005E4
0x80005adL,mov     ecx, 3
0x80005b2L,mov     eax, ebx
0x80005b4L,mov     edx, 0
0x80005b9L,div     ecx
0x80005bbL,test    edx, edx
0x80005bdL,jz      short loc_80005A5
0x80005bfL,mov     ebp, 10h
0x80005c4L,mov     esi, 9
0x80005c9L,add     esi, ebp
0x80005cbL,add     ecx, 2
0x80005ceL,cmp     ebx, esi
0x80005d0L,jbe     short loc_80005E9
0x80005d2L,add     ebp, 8
0x80005d5L,mov     eax, ebx
0x80005d7L,mov     edx, 0
0x80005dcL,div     ecx
0x80005deL,test    edx, edx
0x80005e0L,jnz     short loc_80005C9
0x80005e2L,jmp     short loc_80005A5
0x80005e4L,mov     ecx, 3
0x80005e9L,mov     eax, ebx
0x80005ebL,mov     edx, 0
0x80005f0L,div     ecx
0x80005f2L,test    edx, edx
0x80005f4L,jz      short loc_80005A5
0x80005f6L,mov     [edi+8], ebx
0x80005f9L,cmp     ebx, 1FFFFFFFh
0x80005ffL,ja      short loc_8000647
0x8000601L,sub     esp, 8
0x8000604L,push    8               ; size
0x8000606L,push    ebx             ; nmemb
0x8000607L,call    calloc
0x800060cL,mov     [edi], eax
0x800060eL,lea     eax, [eax+ebx*8]
0x8000611L,mov     [edi+4], eax
0x8000614L,mov     dword ptr [edi+0Ch], 0
0x800061bL,mov     dword ptr [edi+10h], 0
0x8000622L,mov     eax, [esp+4Ch+arg_8]
0x8000626L,mov     [edi+18h], eax
0x8000629L,mov     eax, [esp+4Ch+arg_C]
0x800062dL,mov     [edi+1Ch], eax
0x8000630L,mov     eax, [esp+4Ch+arg_10]
0x8000634L,mov     [edi+20h], eax
0x8000637L,mov     dword ptr [edi+24h], 0
0x800063eL,add     esp, 10h
0x8000641L,mov     eax, edi
0x8000643L,jmp     short loc_8000666
0x8000645L,fstp    st
0x8000647L,sub     esp, 0Ch
0x800064aL,push    edi             ; ptr
0x800064bL,call    free
0x8000650L,add     esp, 10h
0x8000653L,mov     eax, 0
0x8000658L,jmp     short loc_8000666
0x800065aL,mov     eax, 0
0x800065fL,jmp     short loc_8000666
0x8000661L,mov     eax, 0
0x8000666L,add     esp, 2Ch
0x8000669L,pop     ebx
0x800066aL,pop     esi
0x800066bL,pop     edi
0x800066cL,pop     ebp
0x800066dL,retn
0x800066eL,push    edi
0x800066fL,push    esi
0x8000670L,push    ebx
0x8000671L,mov     esi, [esp+0Ch+arg_0]
0x8000675L,mov     edi, [esi]
0x8000677L,cmp     edi, [esi+4]
0x800067aL,jnb     short loc_80006D9
0x800067cL,cmp     dword ptr [edi], 0
0x800067fL,jz      short loc_80006D1
0x8000681L,mov     ebx, [edi+4]
0x8000684L,test    ebx, ebx
0x8000686L,jnz     short loc_800068C
0x8000688L,jmp     short loc_80006B3
0x800068aL,mov     ebx, eax
0x800068cL,mov     eax, [esi+20h]
0x800068fL,test    eax, eax
0x8000691L,jz      short loc_800069D
0x8000693L,sub     esp, 0Ch
0x8000696L,push    dword ptr [ebx]
0x8000698L,call    eax
0x800069aL,add     esp, 10h
0x800069dL,mov     dword ptr [ebx], 0
0x80006a3L,mov     eax, [ebx+4]
0x80006a6L,mov     edx, [esi+24h]
0x80006a9L,mov     [ebx+4], edx
0x80006acL,mov     [esi+24h], ebx
0x80006afL,test    eax, eax
0x80006b1L,jnz     short loc_800068A
0x80006b3L,mov     eax, [esi+20h]
0x80006b6L,test    eax, eax
0x80006b8L,jz      short loc_80006C4
0x80006baL,sub     esp, 0Ch
0x80006bdL,push    dword ptr [edi]
0x80006bfL,call    eax
0x80006c1L,add     esp, 10h
0x80006c4L,mov     dword ptr [edi], 0
0x80006caL,mov     dword ptr [edi+4], 0
0x80006d1L,add     edi, 8
0x80006d4L,cmp     [esi+4], edi
0x80006d7L,ja      short loc_800067C
0x80006d9L,mov     dword ptr [esi+0Ch], 0
0x80006e0L,mov     dword ptr [esi+10h], 0
0x80006e7L,pop     ebx
0x80006e8L,pop     esi
0x80006e9L,pop     edi
0x80006eaL,retn
0x80006ebL,push    edi
0x80006ecL,push    esi
0x80006edL,push    ebx
0x80006eeL,mov     esi, [esp+0Ch+arg_0]
0x80006f2L,cmp     dword ptr [esi+20h], 0
0x80006f6L,jz      short loc_800072A
0x80006f8L,cmp     dword ptr [esi+10h], 0
0x80006fcL,jz      short loc_800072A
0x80006feL,mov     edi, [esi]
0x8000700L,cmp     edi, [esi+4]
0x8000703L,jnb     short loc_8000755
0x8000705L,cmp     dword ptr [edi], 0
0x8000708L,jz      short loc_8000722
0x800070aL,test    edi, edi
0x800070cL,jz      short loc_8000722
0x800070eL,mov     ebx, edi
0x8000710L,sub     esp, 0Ch
0x8000713L,push    dword ptr [ebx]
0x8000715L,call    dword ptr [esi+20h]
0x8000718L,mov     ebx, [ebx+4]
0x800071bL,add     esp, 10h
0x800071eL,test    ebx, ebx
0x8000720L,jnz     short loc_8000710
0x8000722L,add     edi, 8
0x8000725L,cmp     [esi+4], edi
0x8000728L,ja      short loc_8000705
0x800072aL,mov     edi, [esi]
0x800072cL,cmp     edi, [esi+4]
0x800072fL,jnb     short loc_8000755
0x8000731L,mov     eax, [edi+4]
0x8000734L,test    eax, eax
0x8000736L,jz      short loc_800074D
0x8000738L,mov     ebx, [eax+4]
0x800073bL,sub     esp, 0Ch
0x800073eL,push    eax             ; ptr
0x800073fL,call    free
0x8000744L,mov     eax, ebx
0x8000746L,add     esp, 10h
0x8000749L,test    ebx, ebx
0x800074bL,jnz     short loc_8000738
0x800074dL,add     edi, 8
0x8000750L,cmp     [esi+4], edi
0x8000753L,ja      short loc_8000731
0x8000755L,mov     eax, [esi+24h]
0x8000758L,test    eax, eax
0x800075aL,jz      short loc_8000771
0x800075cL,mov     ebx, [eax+4]
0x800075fL,sub     esp, 0Ch
0x8000762L,push    eax             ; ptr
0x8000763L,call    free
0x8000768L,mov     eax, ebx
0x800076aL,add     esp, 10h
0x800076dL,test    ebx, ebx
0x800076fL,jnz     short loc_800075C
0x8000771L,sub     esp, 0Ch
0x8000774L,push    dword ptr [esi] ; ptr
0x8000776L,call    free
0x800077bL,mov     [esp+1Ch+ptr], esi; ptr
0x800077eL,call    free
0x8000783L,add     esp, 10h
0x8000786L,pop     ebx
0x8000787L,pop     esi
0x8000788L,pop     edi
0x8000789L,retn
0x800078aL,push    ebp
0x800078bL,push    edi
0x800078cL,push    esi
0x800078dL,push    ebx
0x800078eL,sub     esp, 28h
0x8000791L,mov     eax, [esp+38h+arg_0]
0x8000795L,push    dword ptr [eax+20h]
0x8000798L,mov     eax, [esp+3Ch+arg_0]
0x800079cL,push    dword ptr [eax+1Ch]
0x800079fL,mov     eax, [esp+40h+arg_0]
0x80007a3L,push    dword ptr [eax+18h]
0x80007a6L,mov     eax, [esp+44h+arg_0]
0x80007aaL,push    dword ptr [eax+14h]
0x80007adL,push    [esp+48h+arg_4]
0x80007b1L,call    hash_initialize
0x80007b6L,mov     ebp, eax
0x80007b8L,add     esp, 20h
0x80007bbL,test    eax, eax
0x80007bdL,jz      loc_80008EA
0x80007c3L,mov     eax, [esp+2Ch+arg_0]
0x80007c7L,mov     eax, [eax+24h]
0x80007caL,mov     [ebp+24h], eax
0x80007cdL,mov     eax, [esp+2Ch+arg_0]
0x80007d1L,mov     eax, [eax]
0x80007d3L,mov     [esp+2Ch+var_20], eax
0x80007d7L,mov     ecx, [esp+2Ch+arg_0]
0x80007dbL,cmp     eax, [ecx+4]
0x80007deL,jnb     loc_80008AC
0x80007e4L,mov     eax, [esp+2Ch+var_20]
0x80007e8L,cmp     dword ptr [eax], 0
0x80007ebL,jz      loc_8000896
0x80007f1L,test    eax, eax
0x80007f3L,jz      loc_8000896
0x80007f9L,mov     ebx, eax
0x80007fbL,jmp     short loc_80007FF
0x80007fdL,mov     ebx, edi
0x80007ffL,mov     eax, [ebx]
0x8000801L,mov     [esp+2Ch+var_24], eax
0x8000805L,mov     esi, [ebp+0]
0x8000808L,sub     esp, 8
0x800080bL,push    dword ptr [ebp+8]
0x800080eL,push    eax
0x800080fL,call    dword ptr [ebp+18h]
0x8000812L,lea     esi, [esi+eax*8]
0x8000815L,add     esp, 10h
0x8000818L,cmp     esi, [ebp+4]
0x800081bL,jb      short loc_8000822
0x800081dL,call    abort
0x8000822L,mov     edi, [ebx+4]
0x8000825L,cmp     dword ptr [esi], 0
0x8000828L,jz      short loc_8000870
0x800082aL,cmp     ebx, [esp+2Ch+var_20]
0x800082eL,jnz     short loc_8000865
0x8000830L,mov     eax, [ebp+24h]
0x8000833L,test    eax, eax
0x8000835L,jz      short loc_800083F
0x8000837L,mov     edx, [eax+4]
0x800083aL,mov     [ebp+24h], edx
0x800083dL,jmp     short loc_8000854
0x800083fL,sub     esp, 0Ch
0x8000842L,push    8               ; size
0x8000844L,call    malloc
0x8000849L,add     esp, 10h
0x800084cL,test    eax, eax
0x800084eL,jz      loc_80008EE
0x8000854L,mov     ecx, [esp+2Ch+var_24]
0x8000858L,mov     [eax], ecx
0x800085aL,mov     edx, [esi+4]
0x800085dL,mov     [eax+4], edx
0x8000860L,mov     [esi+4], eax
0x8000863L,jmp     short loc_800088E
0x8000865L,mov     eax, [esi+4]
0x8000868L,mov     [ebx+4], eax
0x800086bL,mov     [esi+4], ebx
0x800086eL,jmp     short loc_800088E
0x8000870L,mov     eax, [esp+2Ch+var_24]
0x8000874L,mov     [esi], eax
0x8000876L,inc     dword ptr [ebp+0Ch]
0x8000879L,cmp     ebx, [esp+2Ch+var_20]
0x800087dL,jz      short loc_800088E
0x800087fL,mov     dword ptr [ebx], 0
0x8000885L,mov     eax, [ebp+24h]
0x8000888L,mov     [ebx+4], eax
0x800088bL,mov     [ebp+24h], ebx
0x800088eL,test    edi, edi
0x8000890L,jnz     loc_80007FD
0x8000896L,add     [esp+2Ch+var_20], 8
0x800089bL,mov     eax, [esp+2Ch+var_20]
0x800089fL,mov     ecx, [esp+2Ch+arg_0]
0x80008a3L,cmp     [ecx+4], eax
0x80008a6L,ja      loc_80007E4
0x80008acL,sub     esp, 0Ch
0x80008afL,mov     eax, [esp+38h+arg_0]
0x80008b3L,push    dword ptr [eax] ; ptr
0x80008b5L,call    free
0x80008baL,mov     eax, [ebp+0]
0x80008bdL,mov     ecx, [esp+3Ch+arg_0]
0x80008c1L,mov     [ecx], eax
0x80008c3L,mov     eax, [ebp+4]
0x80008c6L,mov     [ecx+4], eax
0x80008c9L,mov     eax, [ebp+8]
0x80008ccL,mov     [ecx+8], eax
0x80008cfL,mov     eax, [ebp+0Ch]
